Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    args_list                      shift and go to state 201
    subsearch                      shift and go to state 202
    args_term                      shift and go to state 96
    commands_names                 shift and go to state 99

state 64

    (182) command -> CMD_AUTOREGRESS . rfield_term NAME EQ NUMBER
    (183) command -> CMD_AUTOREGRESS . field_name NAME EQ NUMBER
    (184) command -> CMD_AUTOREGRESS . rfield_term NAME EQ NAME
    (185) command -> CMD_AUTOREGRESS . field_name NAME EQ NAME
    (186) command -> CMD_AUTOREGRESS . rfield_term
    (187) command -> CMD_AUTOREGRESS . field_name
    (258) rfield_term -> . field_name AS_CLAUSE field_name
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 139
    PATTERN         shift and go to state 140

    rfield_term                    shift and go to state 203
    field_name                     shift and go to state 204

state 65

    (188) command -> CMD_BIN . args_list rfield_term args_list
    (189) command -> CMD_BIN . args_list field_name args_list
    (190) command -> CMD_BIN . rfield_term args_list
    (191) command -> CMD_BIN . field_name args_list
    (192) command -> CMD_BIN . args_list rfield_term
    (193) command -> CMD_BIN . args_list field_name
    (194) command -> CMD_BIN . rfield_term
    (195) command -> CMD_BIN . field_name
    (262) args_list -> . args_list args_term
    (263) args_list -> . args_term
    (258) rfield_term -> . field_name AS_CLAUSE field_name
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    NAME            shift and go to state 208
    PATTERN         shift and go to state 140
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    args_list                      shift and go to state 205
    rfield_term                    shift and go to state 206
    field_name                     shift and go to state 207
    args_term                      shift and go to state 96
    commands_names                 shift and go to state 99

state 66

    (196) command -> CMD_TOP . NUMBER command_params_by_and_fields_or_args
    (197) command -> CMD_TOP . command_params_by_and_fields_or_args
    (229) command_params_by_and_fields_or_args -> . command_params_fields_or_args BY_CLAUSE fields_list args_list
    (230) command_params_by_and_fields_or_args -> . command_params_fields_or_args BY_CLAUSE fields_list
    (231) command_params_by_and_fields_or_args -> . BY_CLAUSE fields_list args_list
    (232) command_params_by_and_fields_or_args -> . BY_CLAUSE fields_list
    (233) command_params_by_and_fields_or_args -> . command_params_fields_or_args
    (234) command_params_fields_or_args -> . args_list fields_list args_list
    (235) command_params_fields_or_args -> . args_list fields_list
    (236) command_params_fields_or_args -> . fields_list args_list
    (237) command_params_fields_or_args -> . args_list
    (238) command_params_fields_or_args -> . fields_list
    (262) args_list -> . args_list args_term
    (263) args_list -> . args_term
    (255) fields_list -> . fields_list COMMA field_name
    (256) fields_list -> . fields_list field_name
    (257) fields_list -> . field_name
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    NUMBER          shift and go to state 209
    BY_CLAUSE       shift and go to state 212
    NAME            shift and go to state 161
    PATTERN         shift and go to state 140
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    command_params_by_and_fields_or_args shift and go to state 210
    command_params_fields_or_args  shift and go to state 211
    fields_list                    shift and go to state 160
    args_list                      shift and go to state 159
    args_term                      shift and go to state 96
    field_name                     shift and go to state 144
    commands_names                 shift and go to state 99

state 67

    (198) command -> CMD_CHART . command_chart_1 command_chart_2
    (199) command_chart_1 -> . args_list agg_or_eval_list
    (200) command_chart_1 -> . agg_or_eval_list
    (262) args_list -> . args_list args_term
    (263) args_list -> . args_term
    (248) agg_or_eval_list -> . agg_terms_list
    (249) agg_or_eval_list -> . eval_expr_fun
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (239) agg_terms_list -> . agg_terms_list COMMA agg_term
    (240) agg_terms_list -> . agg_terms_list agg_term
    (241) agg_terms_list -> . agg_term
    (106) eval_expr_fun -> . eval_expr_fun_value AS_CLAUSE field_name
    (107) eval_expr_fun -> . eval_expr_fun_value
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE
    (242) agg_term -> . NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
    (243) agg_term -> . NAME LPAREN agg_term_arg RPAREN
    (244) agg_term -> . NAME AS_CLAUSE field_name
    (245) agg_term -> . NAME
    (105) eval_expr_fun_value -> . CMD_EVAL LPAREN expression RPAREN

    NAME            shift and go to state 98
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 219
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    command_chart_1                shift and go to state 213
    args_list                      shift and go to state 214
    agg_or_eval_list               shift and go to state 215
    args_term                      shift and go to state 96
    agg_terms_list                 shift and go to state 216
    eval_expr_fun                  shift and go to state 217
    commands_names                 shift and go to state 99
    agg_term                       shift and go to state 97
    eval_expr_fun_value            shift and go to state 218

state 68

    (8) filters_invok -> CMD_SEARCH filters .

    PIPE            reduce using rule 8 (filters_invok -> CMD_SEARCH filters .)
    $end            reduce using rule 8 (filters_invok -> CMD_SEARCH filters .)
    RBRACK          reduce using rule 8 (filters_invok -> CMD_SEARCH filters .)


state 69

    (10) filters -> filter filters .

    PIPE            reduce using rule 10 (filters -> filter filters .)
    $end            reduce using rule 10 (filters -> filter filters .)
    RBRACK          reduce using rule 10 (filters -> filter filters .)


state 70

    (34) filter -> filter NAME . error
    (21) filter -> NAME . EQ value
    (22) filter -> NAME . NEQ value
    (24) filter -> NAME . COMP_OP NUMBER
    (25) filter -> NAME . COMP_OP FLOAT
    (28) filter -> NAME . IN_OP LPAREN values_list RPAREN
    (31) filter -> NAME . EQ TIMES
    (32) filter -> NAME . NEQ TIMES
    (274) value -> NAME .

    error           shift and go to state 220
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    COMP_OP         shift and go to state 74
    IN_OP           shift and go to state 75
    NAME            reduce using rule 274 (value -> NAME .)
    NUMBER          reduce using rule 274 (value -> NAME .)
    FLOAT           reduce using rule 274 (value -> NAME .)
    CASE_OP         reduce using rule 274 (value -> NAME .)
    TERM_OP         reduce using rule 274 (value -> NAME .)
    LBRACK          reduce using rule 274 (value -> NAME .)
    MINUS           reduce using rule 274 (value -> NAME .)
    QUOTE           reduce using rule 274 (value -> NAME .)
    STRING          reduce using rule 274 (value -> NAME .)
    PATTERN         reduce using rule 274 (value -> NAME .)
    TIMESPECIFIER   reduce using rule 274 (value -> NAME .)
    DATE            reduce using rule 274 (value -> NAME .)
    NOT_OP          reduce using rule 274 (value -> NAME .)
    LPAREN          reduce using rule 274 (value -> NAME .)
    PIPE            reduce using rule 274 (value -> NAME .)
    $end            reduce using rule 274 (value -> NAME .)
    RBRACK          reduce using rule 274 (value -> NAME .)
    AND_OP          reduce using rule 274 (value -> NAME .)
    OR_OP           reduce using rule 274 (value -> NAME .)


state 71

    (13) filters_logic_exp -> filters_logic_exp OR_OP . filters_logic_term
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE

    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    filters_logic_term             shift and go to state 221
    filters_logic_factor           shift and go to state 25
    filter                         shift and go to state 79
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 72

    (21) filter -> NAME EQ . value
    (31) filter -> NAME EQ . TIMES
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE

    TIMES           shift and go to state 224
    NUMBER          shift and go to state 188
    FLOAT           shift and go to state 189
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 222
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    value                          shift and go to state 223

state 73

    (22) filter -> NAME NEQ . value
    (32) filter -> NAME NEQ . TIMES
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE

    TIMES           shift and go to state 226
    NUMBER          shift and go to state 188
    FLOAT           shift and go to state 189
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 222
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    value                          shift and go to state 225

state 74

    (24) filter -> NAME COMP_OP . NUMBER
    (25) filter -> NAME COMP_OP . FLOAT

    NUMBER          shift and go to state 227
    FLOAT           shift and go to state 228


state 75

    (28) filter -> NAME IN_OP . LPAREN values_list RPAREN

    LPAREN          shift and go to state 229


state 76

    (26) filter -> NUMBER COMP_OP . NAME

    NAME            shift and go to state 230


state 77

    (27) filter -> FLOAT COMP_OP . NAME

    NAME            shift and go to state 231


state 78

    (20) filters_logic_factor -> LPAREN filters_logic_exp . RPAREN
    (13) filters_logic_exp -> filters_logic_exp . OR_OP filters_logic_term

    RPAREN          shift and go to state 232
    OR_OP           shift and go to state 71


state 79

    (18) filters_logic_factor -> filter .
    (34) filter -> filter . NAME error

  ! shift/reduce conflict for NAME resolved as shift
    AND_OP          reduce using rule 18 (filters_logic_factor -> filter .)
    NOT_OP          reduce using rule 18 (filters_logic_factor -> filter .)
    LPAREN          reduce using rule 18 (filters_logic_factor -> filter .)
    NUMBER          reduce using rule 18 (filters_logic_factor -> filter .)
    FLOAT           reduce using rule 18 (filters_logic_factor -> filter .)
    CASE_OP         reduce using rule 18 (filters_logic_factor -> filter .)
    TERM_OP         reduce using rule 18 (filters_logic_factor -> filter .)
    LBRACK          reduce using rule 18 (filters_logic_factor -> filter .)
    MINUS           reduce using rule 18 (filters_logic_factor -> filter .)
    QUOTE           reduce using rule 18 (filters_logic_factor -> filter .)
    STRING          reduce using rule 18 (filters_logic_factor -> filter .)
    PATTERN         reduce using rule 18 (filters_logic_factor -> filter .)
    TIMESPECIFIER   reduce using rule 18 (filters_logic_factor -> filter .)
    DATE            reduce using rule 18 (filters_logic_factor -> filter .)
    RPAREN          reduce using rule 18 (filters_logic_factor -> filter .)
    OR_OP           reduce using rule 18 (filters_logic_factor -> filter .)
    PIPE            reduce using rule 18 (filters_logic_factor -> filter .)
    $end            reduce using rule 18 (filters_logic_factor -> filter .)
    RBRACK          reduce using rule 18 (filters_logic_factor -> filter .)
    NAME            shift and go to state 233

  ! NAME            [ reduce using rule 18 (filters_logic_factor -> filter .) ]


state 80

    (29) filter -> CASE_OP LPAREN . value RPAREN
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE

    NUMBER          shift and go to state 188
    FLOAT           shift and go to state 189
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 222
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    value                          shift and go to state 234

state 81

    (30) filter -> TERM_OP LPAREN . value RPAREN
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE

    NUMBER          shift and go to state 188
    FLOAT           shift and go to state 189
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 222
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    value                          shift and go to state 235

state 82

    (15) filters_logic_term -> filters_logic_term AND_OP . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE

    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    filters_logic_factor           shift and go to state 236
    filter                         shift and go to state 79
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 83

    (16) filters_logic_term -> filters_logic_term filters_logic_factor .

    AND_OP          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NOT_OP          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    LPAREN          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NAME            reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NUMBER          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    FLOAT           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    CASE_OP         reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    TERM_OP         reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    LBRACK          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    MINUS           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    QUOTE           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    STRING          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    PATTERN         reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    TIMESPECIFIER   reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    DATE            reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    OR_OP           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    PIPE            reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    $end            reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    RBRACK          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    RPAREN          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)


state 84

    (5) subsearch -> LBRACK new_scope . search_exp RBRACK
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
