Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    filters_logic_factor           shift and go to state 92
    filter                         shift and go to state 88
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 18

    (5) subsearch -> LBRACK . new_scope search_exp RBRACK
    (6) new_scope -> .

    PIPE            reduce using rule 6 (new_scope -> .)
    CMD_SEARCH      reduce using rule 6 (new_scope -> .)
    NAME            reduce using rule 6 (new_scope -> .)
    NUMBER          reduce using rule 6 (new_scope -> .)
    FLOAT           reduce using rule 6 (new_scope -> .)
    CASE_OP         reduce using rule 6 (new_scope -> .)
    TERM_OP         reduce using rule 6 (new_scope -> .)
    LBRACK          reduce using rule 6 (new_scope -> .)
    MINUS           reduce using rule 6 (new_scope -> .)
    QUOTE           reduce using rule 6 (new_scope -> .)
    STRING          reduce using rule 6 (new_scope -> .)
    PATTERN         reduce using rule 6 (new_scope -> .)
    TIMESPECIFIER   reduce using rule 6 (new_scope -> .)
    DATE            reduce using rule 6 (new_scope -> .)
    NOT_OP          reduce using rule 6 (new_scope -> .)
    LPAREN          reduce using rule 6 (new_scope -> .)

    new_scope                      shift and go to state 93

state 19

    (329) value -> MINUS . NUMBER
    (330) value -> MINUS . FLOAT

    NUMBER          shift and go to state 94
    FLOAT           shift and go to state 95


state 20

    (331) value -> QUOTE . NAME QUOTE
    (335) value -> QUOTE . QUOTE

    NAME            shift and go to state 97
    QUOTE           shift and go to state 96


state 21

    (332) value -> STRING .

    NAME            reduce using rule 332 (value -> STRING .)
    NUMBER          reduce using rule 332 (value -> STRING .)
    FLOAT           reduce using rule 332 (value -> STRING .)
    CASE_OP         reduce using rule 332 (value -> STRING .)
    TERM_OP         reduce using rule 332 (value -> STRING .)
    LBRACK          reduce using rule 332 (value -> STRING .)
    MINUS           reduce using rule 332 (value -> STRING .)
    QUOTE           reduce using rule 332 (value -> STRING .)
    STRING          reduce using rule 332 (value -> STRING .)
    PATTERN         reduce using rule 332 (value -> STRING .)
    TIMESPECIFIER   reduce using rule 332 (value -> STRING .)
    DATE            reduce using rule 332 (value -> STRING .)
    NOT_OP          reduce using rule 332 (value -> STRING .)
    LPAREN          reduce using rule 332 (value -> STRING .)
    PIPE            reduce using rule 332 (value -> STRING .)
    $end            reduce using rule 332 (value -> STRING .)
    AND_OP          reduce using rule 332 (value -> STRING .)
    OR_OP           reduce using rule 332 (value -> STRING .)
    RBRACK          reduce using rule 332 (value -> STRING .)
    RPAREN          reduce using rule 332 (value -> STRING .)
    PLUS            reduce using rule 332 (value -> STRING .)
    TIMES           reduce using rule 332 (value -> STRING .)
    DIVIDE          reduce using rule 332 (value -> STRING .)
    EQ              reduce using rule 332 (value -> STRING .)
    COMP_OP         reduce using rule 332 (value -> STRING .)
    MOD             reduce using rule 332 (value -> STRING .)
    COMMA           reduce using rule 332 (value -> STRING .)
    OUTPUT_OP       reduce using rule 332 (value -> STRING .)
    CMD_ABSTRACT    reduce using rule 332 (value -> STRING .)
    CMD_ACCUM       reduce using rule 332 (value -> STRING .)
    CMD_ADDCOLTOTALS reduce using rule 332 (value -> STRING .)
    CMD_ADDINFO     reduce using rule 332 (value -> STRING .)
    CMD_ADDTOTALS   reduce using rule 332 (value -> STRING .)
    CMD_ANALYSEFIELDS reduce using rule 332 (value -> STRING .)
    CMD_ANOMALIES   reduce using rule 332 (value -> STRING .)
    CMD_ANOMALOUSVALUE reduce using rule 332 (value -> STRING .)
    CMD_ANOMALYDETECTION reduce using rule 332 (value -> STRING .)
    CMD_APPEND      reduce using rule 332 (value -> STRING .)
    CMD_APPENDCOLS  reduce using rule 332 (value -> STRING .)
    CMD_APPENDPIPE  reduce using rule 332 (value -> STRING .)
    CMD_ARULES      reduce using rule 332 (value -> STRING .)
    CMD_AUDIT       reduce using rule 332 (value -> STRING .)
    CMD_AUTOREGRESS reduce using rule 332 (value -> STRING .)
    CMD_BIN         reduce using rule 332 (value -> STRING .)
    CMD_BUCKETDIR   reduce using rule 332 (value -> STRING .)
    CMD_CEFOUT      reduce using rule 332 (value -> STRING .)
    CMD_CHART       reduce using rule 332 (value -> STRING .)
    CMD_CLUSTER     reduce using rule 332 (value -> STRING .)
    CMD_COFILTER    reduce using rule 332 (value -> STRING .)
    CMD_COLLECT     reduce using rule 332 (value -> STRING .)
    CMD_CONCURRENCY reduce using rule 332 (value -> STRING .)
    CMD_CONTINGENCY reduce using rule 332 (value -> STRING .)
    CMD_CONVERT     reduce using rule 332 (value -> STRING .)
    CMD_CORRELATE   reduce using rule 332 (value -> STRING .)
    CMD_DATAMODEL   reduce using rule 332 (value -> STRING .)
    CMD_DBINSPECT   reduce using rule 332 (value -> STRING .)
    CMD_DEDUP       reduce using rule 332 (value -> STRING .)
    CMD_EVAL        reduce using rule 332 (value -> STRING .)
    CMD_EXPAND      reduce using rule 332 (value -> STRING .)
    CMD_FIELDS      reduce using rule 332 (value -> STRING .)
    CMD_FILLNULL    reduce using rule 332 (value -> STRING .)
    CMD_FLATTEN     reduce using rule 332 (value -> STRING .)
    CMD_INPUTLOOKUP reduce using rule 332 (value -> STRING .)
    CMD_LOOKUP      reduce using rule 332 (value -> STRING .)
    CMD_OUTPUTLOOKUP reduce using rule 332 (value -> STRING .)
    CMD_RENAME      reduce using rule 332 (value -> STRING .)
    CMD_REVERSE     reduce using rule 332 (value -> STRING .)
    CMD_SEARCH      reduce using rule 332 (value -> STRING .)
    CMD_SORT        reduce using rule 332 (value -> STRING .)
    CMD_STATS       reduce using rule 332 (value -> STRING .)
    CMD_TABLE       reduce using rule 332 (value -> STRING .)
    CMD_TOP         reduce using rule 332 (value -> STRING .)
    CMD_TRANSACTION reduce using rule 332 (value -> STRING .)
    CMD_WHERE       reduce using rule 332 (value -> STRING .)
    BY_CLAUSE       reduce using rule 332 (value -> STRING .)
    SORTBY_CLAUSE   reduce using rule 332 (value -> STRING .)


state 22

    (334) value -> PATTERN .

    NAME            reduce using rule 334 (value -> PATTERN .)
    NUMBER          reduce using rule 334 (value -> PATTERN .)
    FLOAT           reduce using rule 334 (value -> PATTERN .)
    CASE_OP         reduce using rule 334 (value -> PATTERN .)
    TERM_OP         reduce using rule 334 (value -> PATTERN .)
    LBRACK          reduce using rule 334 (value -> PATTERN .)
    MINUS           reduce using rule 334 (value -> PATTERN .)
    QUOTE           reduce using rule 334 (value -> PATTERN .)
    STRING          reduce using rule 334 (value -> PATTERN .)
    PATTERN         reduce using rule 334 (value -> PATTERN .)
    TIMESPECIFIER   reduce using rule 334 (value -> PATTERN .)
    DATE            reduce using rule 334 (value -> PATTERN .)
    NOT_OP          reduce using rule 334 (value -> PATTERN .)
    LPAREN          reduce using rule 334 (value -> PATTERN .)
    PIPE            reduce using rule 334 (value -> PATTERN .)
    $end            reduce using rule 334 (value -> PATTERN .)
    AND_OP          reduce using rule 334 (value -> PATTERN .)
    OR_OP           reduce using rule 334 (value -> PATTERN .)
    RBRACK          reduce using rule 334 (value -> PATTERN .)
    RPAREN          reduce using rule 334 (value -> PATTERN .)
    PLUS            reduce using rule 334 (value -> PATTERN .)
    TIMES           reduce using rule 334 (value -> PATTERN .)
    DIVIDE          reduce using rule 334 (value -> PATTERN .)
    EQ              reduce using rule 334 (value -> PATTERN .)
    COMP_OP         reduce using rule 334 (value -> PATTERN .)
    MOD             reduce using rule 334 (value -> PATTERN .)
    COMMA           reduce using rule 334 (value -> PATTERN .)
    OUTPUT_OP       reduce using rule 334 (value -> PATTERN .)
    CMD_ABSTRACT    reduce using rule 334 (value -> PATTERN .)
    CMD_ACCUM       reduce using rule 334 (value -> PATTERN .)
    CMD_ADDCOLTOTALS reduce using rule 334 (value -> PATTERN .)
    CMD_ADDINFO     reduce using rule 334 (value -> PATTERN .)
    CMD_ADDTOTALS   reduce using rule 334 (value -> PATTERN .)
    CMD_ANALYSEFIELDS reduce using rule 334 (value -> PATTERN .)
    CMD_ANOMALIES   reduce using rule 334 (value -> PATTERN .)
    CMD_ANOMALOUSVALUE reduce using rule 334 (value -> PATTERN .)
    CMD_ANOMALYDETECTION reduce using rule 334 (value -> PATTERN .)
    CMD_APPEND      reduce using rule 334 (value -> PATTERN .)
    CMD_APPENDCOLS  reduce using rule 334 (value -> PATTERN .)
    CMD_APPENDPIPE  reduce using rule 334 (value -> PATTERN .)
    CMD_ARULES      reduce using rule 334 (value -> PATTERN .)
    CMD_AUDIT       reduce using rule 334 (value -> PATTERN .)
    CMD_AUTOREGRESS reduce using rule 334 (value -> PATTERN .)
    CMD_BIN         reduce using rule 334 (value -> PATTERN .)
    CMD_BUCKETDIR   reduce using rule 334 (value -> PATTERN .)
    CMD_CEFOUT      reduce using rule 334 (value -> PATTERN .)
    CMD_CHART       reduce using rule 334 (value -> PATTERN .)
    CMD_CLUSTER     reduce using rule 334 (value -> PATTERN .)
    CMD_COFILTER    reduce using rule 334 (value -> PATTERN .)
    CMD_COLLECT     reduce using rule 334 (value -> PATTERN .)
    CMD_CONCURRENCY reduce using rule 334 (value -> PATTERN .)
    CMD_CONTINGENCY reduce using rule 334 (value -> PATTERN .)
    CMD_CONVERT     reduce using rule 334 (value -> PATTERN .)
    CMD_CORRELATE   reduce using rule 334 (value -> PATTERN .)
    CMD_DATAMODEL   reduce using rule 334 (value -> PATTERN .)
    CMD_DBINSPECT   reduce using rule 334 (value -> PATTERN .)
    CMD_DEDUP       reduce using rule 334 (value -> PATTERN .)
    CMD_EVAL        reduce using rule 334 (value -> PATTERN .)
    CMD_EXPAND      reduce using rule 334 (value -> PATTERN .)
    CMD_FIELDS      reduce using rule 334 (value -> PATTERN .)
    CMD_FILLNULL    reduce using rule 334 (value -> PATTERN .)
    CMD_FLATTEN     reduce using rule 334 (value -> PATTERN .)
    CMD_INPUTLOOKUP reduce using rule 334 (value -> PATTERN .)
    CMD_LOOKUP      reduce using rule 334 (value -> PATTERN .)
    CMD_OUTPUTLOOKUP reduce using rule 334 (value -> PATTERN .)
    CMD_RENAME      reduce using rule 334 (value -> PATTERN .)
    CMD_REVERSE     reduce using rule 334 (value -> PATTERN .)
    CMD_SEARCH      reduce using rule 334 (value -> PATTERN .)
    CMD_SORT        reduce using rule 334 (value -> PATTERN .)
    CMD_STATS       reduce using rule 334 (value -> PATTERN .)
    CMD_TABLE       reduce using rule 334 (value -> PATTERN .)
    CMD_TOP         reduce using rule 334 (value -> PATTERN .)
    CMD_TRANSACTION reduce using rule 334 (value -> PATTERN .)
    CMD_WHERE       reduce using rule 334 (value -> PATTERN .)
    BY_CLAUSE       reduce using rule 334 (value -> PATTERN .)
    SORTBY_CLAUSE   reduce using rule 334 (value -> PATTERN .)


state 23

    (336) value -> TIMESPECIFIER .

    NAME            reduce using rule 336 (value -> TIMESPECIFIER .)
    NUMBER          reduce using rule 336 (value -> TIMESPECIFIER .)
    FLOAT           reduce using rule 336 (value -> TIMESPECIFIER .)
    CASE_OP         reduce using rule 336 (value -> TIMESPECIFIER .)
    TERM_OP         reduce using rule 336 (value -> TIMESPECIFIER .)
    LBRACK          reduce using rule 336 (value -> TIMESPECIFIER .)
    MINUS           reduce using rule 336 (value -> TIMESPECIFIER .)
    QUOTE           reduce using rule 336 (value -> TIMESPECIFIER .)
    STRING          reduce using rule 336 (value -> TIMESPECIFIER .)
    PATTERN         reduce using rule 336 (value -> TIMESPECIFIER .)
    TIMESPECIFIER   reduce using rule 336 (value -> TIMESPECIFIER .)
    DATE            reduce using rule 336 (value -> TIMESPECIFIER .)
    NOT_OP          reduce using rule 336 (value -> TIMESPECIFIER .)
    LPAREN          reduce using rule 336 (value -> TIMESPECIFIER .)
    PIPE            reduce using rule 336 (value -> TIMESPECIFIER .)
    $end            reduce using rule 336 (value -> TIMESPECIFIER .)
    AND_OP          reduce using rule 336 (value -> TIMESPECIFIER .)
    OR_OP           reduce using rule 336 (value -> TIMESPECIFIER .)
    RBRACK          reduce using rule 336 (value -> TIMESPECIFIER .)
    RPAREN          reduce using rule 336 (value -> TIMESPECIFIER .)
    PLUS            reduce using rule 336 (value -> TIMESPECIFIER .)
    TIMES           reduce using rule 336 (value -> TIMESPECIFIER .)
    DIVIDE          reduce using rule 336 (value -> TIMESPECIFIER .)
    EQ              reduce using rule 336 (value -> TIMESPECIFIER .)
    COMP_OP         reduce using rule 336 (value -> TIMESPECIFIER .)
    MOD             reduce using rule 336 (value -> TIMESPECIFIER .)
    COMMA           reduce using rule 336 (value -> TIMESPECIFIER .)
    OUTPUT_OP       reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_ABSTRACT    reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_ACCUM       reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_ADDCOLTOTALS reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_ADDINFO     reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_ADDTOTALS   reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_ANALYSEFIELDS reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_ANOMALIES   reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_ANOMALOUSVALUE reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_ANOMALYDETECTION reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_APPEND      reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_APPENDCOLS  reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_APPENDPIPE  reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_ARULES      reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_AUDIT       reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_AUTOREGRESS reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_BIN         reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_BUCKETDIR   reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_CEFOUT      reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_CHART       reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_CLUSTER     reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_COFILTER    reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_COLLECT     reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_CONCURRENCY reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_CONTINGENCY reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_CONVERT     reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_CORRELATE   reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_DATAMODEL   reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_DBINSPECT   reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_DEDUP       reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_EVAL        reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_EXPAND      reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_FIELDS      reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_FILLNULL    reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_FLATTEN     reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_INPUTLOOKUP reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_LOOKUP      reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_OUTPUTLOOKUP reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_RENAME      reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_REVERSE     reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_SEARCH      reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_SORT        reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_STATS       reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_TABLE       reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_TOP         reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_TRANSACTION reduce using rule 336 (value -> TIMESPECIFIER .)
    CMD_WHERE       reduce using rule 336 (value -> TIMESPECIFIER .)
    BY_CLAUSE       reduce using rule 336 (value -> TIMESPECIFIER .)
    SORTBY_CLAUSE   reduce using rule 336 (value -> TIMESPECIFIER .)


state 24

    (337) value -> DATE .

    NAME            reduce using rule 337 (value -> DATE .)
    NUMBER          reduce using rule 337 (value -> DATE .)
    FLOAT           reduce using rule 337 (value -> DATE .)
    CASE_OP         reduce using rule 337 (value -> DATE .)
    TERM_OP         reduce using rule 337 (value -> DATE .)
    LBRACK          reduce using rule 337 (value -> DATE .)
    MINUS           reduce using rule 337 (value -> DATE .)
    QUOTE           reduce using rule 337 (value -> DATE .)
    STRING          reduce using rule 337 (value -> DATE .)
    PATTERN         reduce using rule 337 (value -> DATE .)
    TIMESPECIFIER   reduce using rule 337 (value -> DATE .)
    DATE            reduce using rule 337 (value -> DATE .)
    NOT_OP          reduce using rule 337 (value -> DATE .)
    LPAREN          reduce using rule 337 (value -> DATE .)
    PIPE            reduce using rule 337 (value -> DATE .)
    $end            reduce using rule 337 (value -> DATE .)
    AND_OP          reduce using rule 337 (value -> DATE .)
    OR_OP           reduce using rule 337 (value -> DATE .)
    RBRACK          reduce using rule 337 (value -> DATE .)
    RPAREN          reduce using rule 337 (value -> DATE .)
    PLUS            reduce using rule 337 (value -> DATE .)
    TIMES           reduce using rule 337 (value -> DATE .)
    DIVIDE          reduce using rule 337 (value -> DATE .)
    EQ              reduce using rule 337 (value -> DATE .)
    COMP_OP         reduce using rule 337 (value -> DATE .)
    MOD             reduce using rule 337 (value -> DATE .)
    COMMA           reduce using rule 337 (value -> DATE .)
    OUTPUT_OP       reduce using rule 337 (value -> DATE .)
    CMD_ABSTRACT    reduce using rule 337 (value -> DATE .)
    CMD_ACCUM       reduce using rule 337 (value -> DATE .)
    CMD_ADDCOLTOTALS reduce using rule 337 (value -> DATE .)
    CMD_ADDINFO     reduce using rule 337 (value -> DATE .)
    CMD_ADDTOTALS   reduce using rule 337 (value -> DATE .)
    CMD_ANALYSEFIELDS reduce using rule 337 (value -> DATE .)
    CMD_ANOMALIES   reduce using rule 337 (value -> DATE .)
    CMD_ANOMALOUSVALUE reduce using rule 337 (value -> DATE .)
    CMD_ANOMALYDETECTION reduce using rule 337 (value -> DATE .)
    CMD_APPEND      reduce using rule 337 (value -> DATE .)
    CMD_APPENDCOLS  reduce using rule 337 (value -> DATE .)
    CMD_APPENDPIPE  reduce using rule 337 (value -> DATE .)
    CMD_ARULES      reduce using rule 337 (value -> DATE .)
    CMD_AUDIT       reduce using rule 337 (value -> DATE .)
    CMD_AUTOREGRESS reduce using rule 337 (value -> DATE .)
    CMD_BIN         reduce using rule 337 (value -> DATE .)
    CMD_BUCKETDIR   reduce using rule 337 (value -> DATE .)
    CMD_CEFOUT      reduce using rule 337 (value -> DATE .)
    CMD_CHART       reduce using rule 337 (value -> DATE .)
    CMD_CLUSTER     reduce using rule 337 (value -> DATE .)
    CMD_COFILTER    reduce using rule 337 (value -> DATE .)
    CMD_COLLECT     reduce using rule 337 (value -> DATE .)
    CMD_CONCURRENCY reduce using rule 337 (value -> DATE .)
    CMD_CONTINGENCY reduce using rule 337 (value -> DATE .)
    CMD_CONVERT     reduce using rule 337 (value -> DATE .)
    CMD_CORRELATE   reduce using rule 337 (value -> DATE .)
    CMD_DATAMODEL   reduce using rule 337 (value -> DATE .)
    CMD_DBINSPECT   reduce using rule 337 (value -> DATE .)
    CMD_DEDUP       reduce using rule 337 (value -> DATE .)
    CMD_EVAL        reduce using rule 337 (value -> DATE .)
    CMD_EXPAND      reduce using rule 337 (value -> DATE .)
    CMD_FIELDS      reduce using rule 337 (value -> DATE .)
    CMD_FILLNULL    reduce using rule 337 (value -> DATE .)
    CMD_FLATTEN     reduce using rule 337 (value -> DATE .)
    CMD_INPUTLOOKUP reduce using rule 337 (value -> DATE .)
    CMD_LOOKUP      reduce using rule 337 (value -> DATE .)
    CMD_OUTPUTLOOKUP reduce using rule 337 (value -> DATE .)
    CMD_RENAME      reduce using rule 337 (value -> DATE .)
    CMD_REVERSE     reduce using rule 337 (value -> DATE .)
    CMD_SEARCH      reduce using rule 337 (value -> DATE .)
    CMD_SORT        reduce using rule 337 (value -> DATE .)
    CMD_STATS       reduce using rule 337 (value -> DATE .)
    CMD_TABLE       reduce using rule 337 (value -> DATE .)
    CMD_TOP         reduce using rule 337 (value -> DATE .)
    CMD_TRANSACTION reduce using rule 337 (value -> DATE .)
    CMD_WHERE       reduce using rule 337 (value -> DATE .)
    BY_CLAUSE       reduce using rule 337 (value -> DATE .)
    SORTBY_CLAUSE   reduce using rule 337 (value -> DATE .)


state 25

    (17) filters_logic_term -> filters_logic_factor .

    AND_OP          reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    NOT_OP          reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    LPAREN          reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    NAME            reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    NUMBER          reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    FLOAT           reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    CASE_OP         reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    TERM_OP         reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    LBRACK          reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    MINUS           reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    QUOTE           reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    STRING          reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    PATTERN         reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    TIMESPECIFIER   reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    DATE            reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    OR_OP           reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    PIPE            reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    $end            reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    RBRACK          reduce using rule 17 (filters_logic_term -> filters_logic_factor .)
    RPAREN          reduce using rule 17 (filters_logic_term -> filters_logic_factor .)


state 26

    (19) filters_logic_factor -> NOT_OP . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (327) value -> . NUMBER
    (328) value -> . FLOAT
    (329) value -> . MINUS NUMBER
    (330) value -> . MINUS FLOAT
    (331) value -> . QUOTE NAME QUOTE
    (332) value -> . STRING
    (333) value -> . NAME
    (334) value -> . PATTERN
    (335) value -> . QUOTE QUOTE
    (336) value -> . TIMESPECIFIER
    (337) value -> . DATE

    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    filters_logic_factor           shift and go to state 98
    filter                         shift and go to state 88
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 27

    (3) search_exp -> filters_invok PIPE . commands
    (56) commands -> . commands PIPE command
    (57) commands -> . command
    (58) commands -> . commands PIPE error
    (59) commands -> . commands PIPE commands_names error
    (120) command -> . CMD_SEARCH filters
    (121) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (122) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (123) command -> . CMD_STATS args_list agg_terms_list
    (124) command -> . CMD_STATS agg_terms_list
    (125) command -> . CMD_EVAL eval_exprs
    (132) command -> . CMD_FIELDS PLUS fields_list
    (133) command -> . CMD_FIELDS fields_list
    (134) command -> . CMD_FIELDS MINUS fields_list
    (135) command -> . CMD_RENAME rfields_list
    (136) command -> . CMD_SORT NUMBER sort_clause
    (137) command -> . CMD_SORT sort_clause
    (143) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (144) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (145) command -> . CMD_DEDUP NUMBER fields_list args_list
    (146) command -> . CMD_DEDUP fields_list args_list
    (147) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (148) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (149) command -> . CMD_DEDUP NUMBER fields_list
    (150) command -> . CMD_DEDUP fields_list
    (151) command -> . CMD_ABSTRACT
    (152) command -> . CMD_ADDCOLTOTALS
    (153) command -> . CMD_ADDTOTALS
    (154) command -> . CMD_ADDINFO
    (155) command -> . CMD_ANOMALOUSVALUE
    (156) command -> . CMD_ANOMALYDETECTION
    (157) command -> . CMD_AUDIT
    (158) command -> . CMD_FILLNULL
    (159) command -> . CMD_REVERSE
    (160) command -> . CMD_APPENDPIPE
    (161) command -> . CMD_ASSOCIATE
    (162) command -> . CMD_TRANSACTION
    (163) command -> . CMD_CORRELATE
    (164) command -> . CMD_DBINSPECT
    (165) command -> . CMD_EXPAND field_name
    (166) command -> . CMD_FLATTEN field_name
    (167) command -> . CMD_ANALYSEFIELDS args_term
    (168) command -> . CMD_APPENDPIPE args_term
    (169) command -> . CMD_CEFOUT args_term
    (170) command -> . CMD_ABSTRACT args_list
    (171) command -> . CMD_BUCKETDIR args_list
    (172) command -> . CMD_CLUSTER args_list
    (173) command -> . CMD_COLLECT args_list
    (174) command -> . CMD_CONCURRENCY args_list
    (175) command -> . CMD_DBINSPECT args_list
    (176) command -> . CMD_TABLE fields_list
    (177) command -> . CMD_ADDCOLTOTALS command_params_fields_or_args
    (178) command -> . CMD_ADDTOTALS command_params_fields_or_args
    (179) command -> . CMD_FILLNULL command_params_fields_or_args
    (180) command -> . CMD_ANOMALOUSVALUE command_params_fields_or_args
    (181) command -> . CMD_ANOMALYDETECTION command_params_fields_or_args
    (182) command -> . CMD_ARULES command_params_fields_or_args
    (183) command -> . CMD_ASSOCIATE command_params_fields_or_args
    (184) command -> . CMD_TRANSACTION command_params_fields_or_args
    (185) command -> . CMD_WHERE expression
    (186) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (187) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (188) command -> . CMD_LOOKUP NAME any_fields_list
    (189) command -> . CMD_LOOKUP NAME
    (190) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (191) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
