Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_CONVERT     reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_CORRELATE   reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_DATAMODEL   reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_DBINSPECT   reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_DEDUP       reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_DELETE      reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_DELTA       reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_DIFF        reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_EREX        reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_EVAL        reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_EVENTCOUNT  reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_EVENTSTATS  reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_EXPAND      reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_EXTRACT     reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_FIELDFORMAT reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_FIELDS      reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_FIELDSUMMARY reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_FILLDOWN    reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_FILLNULL    reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_FINDTYPES   reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_FLATTEN     reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_FOLDERIZE   reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_FOREACH     reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_HEAD        reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_INPUTLOOKUP reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_LOOKUP      reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_MAKERESULTS reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_OUTLIER     reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_OUTPUTLOOKUP reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_REGEX       reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_RENAME      reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_REVERSE     reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_SEARCH      reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_SORT        reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_STATS       reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_STREAMSTATS reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_TABLE       reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_TIMECHART   reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_TOP         reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_TRANSACTION reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    CMD_WHERE       reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    PIPE            reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    $end            reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    RBRACK          reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    AS_CLAUSE       reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    SORTBY_CLAUSE   reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    OUTPUT_OP       reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    BY_CLAUSE       reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    LBRACK          reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    NEQ             reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    OUTPUT_NEW_OP   reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    RPAREN          reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    OVER_OP         reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    IN_OP           reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    NOTIN_OP        reduce using rule 92 (commands_names -> CMD_DBINSPECT .)
    COMP_OP         reduce using rule 92 (commands_names -> CMD_DBINSPECT .)


state 158

    (93) commands_names -> CMD_DEDUP .

    EQ              reduce using rule 93 (commands_names -> CMD_DEDUP .)
    LPAREN          reduce using rule 93 (commands_names -> CMD_DEDUP .)
    COMMA           reduce using rule 93 (commands_names -> CMD_DEDUP .)
    NAME            reduce using rule 93 (commands_names -> CMD_DEDUP .)
    PATTERN         reduce using rule 93 (commands_names -> CMD_DEDUP .)
    STRING          reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_ABSTRACT    reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_ACCUM       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_ADDCOLTOTALS reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_ADDINFO     reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_ADDTOTALS   reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_ANALYSEFIELDS reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_ANOMALIES   reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_ANOMALOUSVALUE reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_ANOMALYDETECTION reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_APPEND      reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_APPENDCOLS  reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_APPENDPIPE  reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_ARULES      reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_AUDIT       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_AUTOREGRESS reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_BIN         reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_BUCKETDIR   reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_CEFOUT      reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_CHART       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_CLUSTER     reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_COFILTER    reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_COLLECT     reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_CONCURRENCY reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_CONTINGENCY reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_CONVERT     reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_CORRELATE   reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_DATAMODEL   reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_DBINSPECT   reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_DEDUP       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_DELETE      reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_DELTA       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_DIFF        reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_EREX        reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_EVAL        reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_EVENTCOUNT  reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_EVENTSTATS  reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_EXPAND      reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_EXTRACT     reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_FIELDFORMAT reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_FIELDS      reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_FIELDSUMMARY reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_FILLDOWN    reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_FILLNULL    reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_FINDTYPES   reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_FLATTEN     reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_FOLDERIZE   reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_FOREACH     reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_HEAD        reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_INPUTLOOKUP reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_LOOKUP      reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_MAKERESULTS reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_OUTLIER     reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_OUTPUTLOOKUP reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_REGEX       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_RENAME      reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_REVERSE     reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_SEARCH      reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_SORT        reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_STATS       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_STREAMSTATS reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_TABLE       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_TIMECHART   reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_TOP         reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_TRANSACTION reduce using rule 93 (commands_names -> CMD_DEDUP .)
    CMD_WHERE       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    PIPE            reduce using rule 93 (commands_names -> CMD_DEDUP .)
    $end            reduce using rule 93 (commands_names -> CMD_DEDUP .)
    RBRACK          reduce using rule 93 (commands_names -> CMD_DEDUP .)
    AS_CLAUSE       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    SORTBY_CLAUSE   reduce using rule 93 (commands_names -> CMD_DEDUP .)
    OUTPUT_OP       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    BY_CLAUSE       reduce using rule 93 (commands_names -> CMD_DEDUP .)
    LBRACK          reduce using rule 93 (commands_names -> CMD_DEDUP .)
    NEQ             reduce using rule 93 (commands_names -> CMD_DEDUP .)
    OUTPUT_NEW_OP   reduce using rule 93 (commands_names -> CMD_DEDUP .)
    RPAREN          reduce using rule 93 (commands_names -> CMD_DEDUP .)
    OVER_OP         reduce using rule 93 (commands_names -> CMD_DEDUP .)
    IN_OP           reduce using rule 93 (commands_names -> CMD_DEDUP .)
    NOTIN_OP        reduce using rule 93 (commands_names -> CMD_DEDUP .)
    COMP_OP         reduce using rule 93 (commands_names -> CMD_DEDUP .)


state 159

    (94) commands_names -> CMD_DELETE .

    EQ              reduce using rule 94 (commands_names -> CMD_DELETE .)
    LPAREN          reduce using rule 94 (commands_names -> CMD_DELETE .)
    COMMA           reduce using rule 94 (commands_names -> CMD_DELETE .)
    NAME            reduce using rule 94 (commands_names -> CMD_DELETE .)
    PATTERN         reduce using rule 94 (commands_names -> CMD_DELETE .)
    STRING          reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_ABSTRACT    reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_ACCUM       reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_ADDCOLTOTALS reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_ADDINFO     reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_ADDTOTALS   reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_ANALYSEFIELDS reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_ANOMALIES   reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_ANOMALOUSVALUE reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_ANOMALYDETECTION reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_APPEND      reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_APPENDCOLS  reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_APPENDPIPE  reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_ARULES      reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_AUDIT       reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_AUTOREGRESS reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_BIN         reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_BUCKETDIR   reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_CEFOUT      reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_CHART       reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_CLUSTER     reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_COFILTER    reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_COLLECT     reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_CONCURRENCY reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_CONTINGENCY reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_CONVERT     reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_CORRELATE   reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_DATAMODEL   reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_DBINSPECT   reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_DEDUP       reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_DELETE      reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_DELTA       reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_DIFF        reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_EREX        reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_EVAL        reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_EVENTCOUNT  reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_EVENTSTATS  reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_EXPAND      reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_EXTRACT     reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_FIELDFORMAT reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_FIELDS      reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_FIELDSUMMARY reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_FILLDOWN    reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_FILLNULL    reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_FINDTYPES   reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_FLATTEN     reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_FOLDERIZE   reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_FOREACH     reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_HEAD        reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_INPUTLOOKUP reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_LOOKUP      reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_MAKERESULTS reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_OUTLIER     reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_OUTPUTLOOKUP reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_REGEX       reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_RENAME      reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_REVERSE     reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_SEARCH      reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_SORT        reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_STATS       reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_STREAMSTATS reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_TABLE       reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_TIMECHART   reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_TOP         reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_TRANSACTION reduce using rule 94 (commands_names -> CMD_DELETE .)
    CMD_WHERE       reduce using rule 94 (commands_names -> CMD_DELETE .)
    PIPE            reduce using rule 94 (commands_names -> CMD_DELETE .)
    $end            reduce using rule 94 (commands_names -> CMD_DELETE .)
    RBRACK          reduce using rule 94 (commands_names -> CMD_DELETE .)
    AS_CLAUSE       reduce using rule 94 (commands_names -> CMD_DELETE .)
    SORTBY_CLAUSE   reduce using rule 94 (commands_names -> CMD_DELETE .)
    OUTPUT_OP       reduce using rule 94 (commands_names -> CMD_DELETE .)
    BY_CLAUSE       reduce using rule 94 (commands_names -> CMD_DELETE .)
    LBRACK          reduce using rule 94 (commands_names -> CMD_DELETE .)
    NEQ             reduce using rule 94 (commands_names -> CMD_DELETE .)
    OUTPUT_NEW_OP   reduce using rule 94 (commands_names -> CMD_DELETE .)
    RPAREN          reduce using rule 94 (commands_names -> CMD_DELETE .)
    OVER_OP         reduce using rule 94 (commands_names -> CMD_DELETE .)
    IN_OP           reduce using rule 94 (commands_names -> CMD_DELETE .)
    NOTIN_OP        reduce using rule 94 (commands_names -> CMD_DELETE .)
    COMP_OP         reduce using rule 94 (commands_names -> CMD_DELETE .)


state 160

    (95) commands_names -> CMD_DELTA .

    EQ              reduce using rule 95 (commands_names -> CMD_DELTA .)
    LPAREN          reduce using rule 95 (commands_names -> CMD_DELTA .)
    COMMA           reduce using rule 95 (commands_names -> CMD_DELTA .)
    NAME            reduce using rule 95 (commands_names -> CMD_DELTA .)
    PATTERN         reduce using rule 95 (commands_names -> CMD_DELTA .)
    STRING          reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_ABSTRACT    reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_ACCUM       reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_ADDCOLTOTALS reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_ADDINFO     reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_ADDTOTALS   reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_ANALYSEFIELDS reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_ANOMALIES   reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_ANOMALOUSVALUE reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_ANOMALYDETECTION reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_APPEND      reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_APPENDCOLS  reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_APPENDPIPE  reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_ARULES      reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_AUDIT       reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_AUTOREGRESS reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_BIN         reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_BUCKETDIR   reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_CEFOUT      reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_CHART       reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_CLUSTER     reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_COFILTER    reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_COLLECT     reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_CONCURRENCY reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_CONTINGENCY reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_CONVERT     reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_CORRELATE   reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_DATAMODEL   reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_DBINSPECT   reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_DEDUP       reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_DELETE      reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_DELTA       reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_DIFF        reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_EREX        reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_EVAL        reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_EVENTCOUNT  reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_EVENTSTATS  reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_EXPAND      reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_EXTRACT     reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_FIELDFORMAT reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_FIELDS      reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_FIELDSUMMARY reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_FILLDOWN    reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_FILLNULL    reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_FINDTYPES   reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_FLATTEN     reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_FOLDERIZE   reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_FOREACH     reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_HEAD        reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_INPUTLOOKUP reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_LOOKUP      reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_MAKERESULTS reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_OUTLIER     reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_OUTPUTLOOKUP reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_REGEX       reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_RENAME      reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_REVERSE     reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_SEARCH      reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_SORT        reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_STATS       reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_STREAMSTATS reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_TABLE       reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_TIMECHART   reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_TOP         reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_TRANSACTION reduce using rule 95 (commands_names -> CMD_DELTA .)
    CMD_WHERE       reduce using rule 95 (commands_names -> CMD_DELTA .)
    PIPE            reduce using rule 95 (commands_names -> CMD_DELTA .)
    $end            reduce using rule 95 (commands_names -> CMD_DELTA .)
    RBRACK          reduce using rule 95 (commands_names -> CMD_DELTA .)
    AS_CLAUSE       reduce using rule 95 (commands_names -> CMD_DELTA .)
    SORTBY_CLAUSE   reduce using rule 95 (commands_names -> CMD_DELTA .)
    OUTPUT_OP       reduce using rule 95 (commands_names -> CMD_DELTA .)
    BY_CLAUSE       reduce using rule 95 (commands_names -> CMD_DELTA .)
    LBRACK          reduce using rule 95 (commands_names -> CMD_DELTA .)
    NEQ             reduce using rule 95 (commands_names -> CMD_DELTA .)
    OUTPUT_NEW_OP   reduce using rule 95 (commands_names -> CMD_DELTA .)
    RPAREN          reduce using rule 95 (commands_names -> CMD_DELTA .)
    OVER_OP         reduce using rule 95 (commands_names -> CMD_DELTA .)
    IN_OP           reduce using rule 95 (commands_names -> CMD_DELTA .)
    NOTIN_OP        reduce using rule 95 (commands_names -> CMD_DELTA .)
    COMP_OP         reduce using rule 95 (commands_names -> CMD_DELTA .)


state 161

    (96) commands_names -> CMD_DIFF .

    EQ              reduce using rule 96 (commands_names -> CMD_DIFF .)
    LPAREN          reduce using rule 96 (commands_names -> CMD_DIFF .)
    COMMA           reduce using rule 96 (commands_names -> CMD_DIFF .)
    NAME            reduce using rule 96 (commands_names -> CMD_DIFF .)
    PATTERN         reduce using rule 96 (commands_names -> CMD_DIFF .)
    STRING          reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_ABSTRACT    reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_ACCUM       reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_ADDCOLTOTALS reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_ADDINFO     reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_ADDTOTALS   reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_ANALYSEFIELDS reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_ANOMALIES   reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_ANOMALOUSVALUE reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_ANOMALYDETECTION reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_APPEND      reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_APPENDCOLS  reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_APPENDPIPE  reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_ARULES      reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_AUDIT       reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_AUTOREGRESS reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_BIN         reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_BUCKETDIR   reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_CEFOUT      reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_CHART       reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_CLUSTER     reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_COFILTER    reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_COLLECT     reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_CONCURRENCY reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_CONTINGENCY reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_CONVERT     reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_CORRELATE   reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_DATAMODEL   reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_DBINSPECT   reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_DEDUP       reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_DELETE      reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_DELTA       reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_DIFF        reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_EREX        reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_EVAL        reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_EVENTCOUNT  reduce using rule 96 (commands_names -> CMD_DIFF .)
    CMD_EVENTSTATS  reduce using rule 96 (commands_names -> CMD_DIFF .)
