Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_DELETE      reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_DELTA       reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_DIFF        reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_EREX        reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_EVAL        reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_EVENTCOUNT  reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_EXPAND      reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_FIELDS      reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_FILLNULL    reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_FLATTEN     reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_INPUTLOOKUP reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_LOOKUP      reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_OUTPUTLOOKUP reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_REGEX       reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_RENAME      reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_REVERSE     reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_SEARCH      reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_SORT        reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_STATS       reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_TABLE       reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_TOP         reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_TRANSACTION reduce using rule 72 (commands_names -> CMD_ARULES .)
    CMD_WHERE       reduce using rule 72 (commands_names -> CMD_ARULES .)
    PIPE            reduce using rule 72 (commands_names -> CMD_ARULES .)
    $end            reduce using rule 72 (commands_names -> CMD_ARULES .)
    RBRACK          reduce using rule 72 (commands_names -> CMD_ARULES .)
    AS_CLAUSE       reduce using rule 72 (commands_names -> CMD_ARULES .)
    SORTBY_CLAUSE   reduce using rule 72 (commands_names -> CMD_ARULES .)
    OUTPUT_OP       reduce using rule 72 (commands_names -> CMD_ARULES .)
    BY_CLAUSE       reduce using rule 72 (commands_names -> CMD_ARULES .)
    NEQ             reduce using rule 72 (commands_names -> CMD_ARULES .)
    OUTPUT_NEW_OP   reduce using rule 72 (commands_names -> CMD_ARULES .)
    RPAREN          reduce using rule 72 (commands_names -> CMD_ARULES .)
    OVER_OP         reduce using rule 72 (commands_names -> CMD_ARULES .)
    IN_OP           reduce using rule 72 (commands_names -> CMD_ARULES .)
    NOTIN_OP        reduce using rule 72 (commands_names -> CMD_ARULES .)
    COMP_OP         reduce using rule 72 (commands_names -> CMD_ARULES .)


state 129

    (73) commands_names -> CMD_AUDIT .

    EQ              reduce using rule 73 (commands_names -> CMD_AUDIT .)
    LPAREN          reduce using rule 73 (commands_names -> CMD_AUDIT .)
    COMMA           reduce using rule 73 (commands_names -> CMD_AUDIT .)
    NAME            reduce using rule 73 (commands_names -> CMD_AUDIT .)
    PATTERN         reduce using rule 73 (commands_names -> CMD_AUDIT .)
    STRING          reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_ABSTRACT    reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_ACCUM       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_ADDCOLTOTALS reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_ADDINFO     reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_ADDTOTALS   reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_ANALYSEFIELDS reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_ANOMALIES   reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_ANOMALOUSVALUE reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_ANOMALYDETECTION reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_APPEND      reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_APPENDCOLS  reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_APPENDPIPE  reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_ARULES      reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_AUDIT       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_AUTOREGRESS reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_BIN         reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_BUCKETDIR   reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_CEFOUT      reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_CHART       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_CLUSTER     reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_COFILTER    reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_COLLECT     reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_CONCURRENCY reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_CONTINGENCY reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_CONVERT     reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_CORRELATE   reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_DATAMODEL   reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_DBINSPECT   reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_DEDUP       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_DELETE      reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_DELTA       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_DIFF        reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_EREX        reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_EVAL        reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_EVENTCOUNT  reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_EXPAND      reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_FIELDS      reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_FILLNULL    reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_FLATTEN     reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_INPUTLOOKUP reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_LOOKUP      reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_OUTPUTLOOKUP reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_REGEX       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_RENAME      reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_REVERSE     reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_SEARCH      reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_SORT        reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_STATS       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_TABLE       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_TOP         reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_TRANSACTION reduce using rule 73 (commands_names -> CMD_AUDIT .)
    CMD_WHERE       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    PIPE            reduce using rule 73 (commands_names -> CMD_AUDIT .)
    $end            reduce using rule 73 (commands_names -> CMD_AUDIT .)
    RBRACK          reduce using rule 73 (commands_names -> CMD_AUDIT .)
    AS_CLAUSE       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    SORTBY_CLAUSE   reduce using rule 73 (commands_names -> CMD_AUDIT .)
    OUTPUT_OP       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    BY_CLAUSE       reduce using rule 73 (commands_names -> CMD_AUDIT .)
    NEQ             reduce using rule 73 (commands_names -> CMD_AUDIT .)
    OUTPUT_NEW_OP   reduce using rule 73 (commands_names -> CMD_AUDIT .)
    RPAREN          reduce using rule 73 (commands_names -> CMD_AUDIT .)
    OVER_OP         reduce using rule 73 (commands_names -> CMD_AUDIT .)
    IN_OP           reduce using rule 73 (commands_names -> CMD_AUDIT .)
    NOTIN_OP        reduce using rule 73 (commands_names -> CMD_AUDIT .)
    COMP_OP         reduce using rule 73 (commands_names -> CMD_AUDIT .)


state 130

    (74) commands_names -> CMD_AUTOREGRESS .

    EQ              reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    LPAREN          reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    COMMA           reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    NAME            reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    PATTERN         reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    STRING          reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_ABSTRACT    reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_ACCUM       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_ADDCOLTOTALS reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_ADDINFO     reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_ADDTOTALS   reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_ANALYSEFIELDS reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_ANOMALIES   reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_ANOMALOUSVALUE reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_ANOMALYDETECTION reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_APPEND      reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_APPENDCOLS  reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_APPENDPIPE  reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_ARULES      reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_AUDIT       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_AUTOREGRESS reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_BIN         reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_BUCKETDIR   reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_CEFOUT      reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_CHART       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_CLUSTER     reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_COFILTER    reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_COLLECT     reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_CONCURRENCY reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_CONTINGENCY reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_CONVERT     reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_CORRELATE   reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_DATAMODEL   reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_DBINSPECT   reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_DEDUP       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_DELETE      reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_DELTA       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_DIFF        reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_EREX        reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_EVAL        reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_EVENTCOUNT  reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_EXPAND      reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_FIELDS      reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_FILLNULL    reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_FLATTEN     reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_INPUTLOOKUP reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_LOOKUP      reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_OUTPUTLOOKUP reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_REGEX       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_RENAME      reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_REVERSE     reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_SEARCH      reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_SORT        reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_STATS       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_TABLE       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_TOP         reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_TRANSACTION reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    CMD_WHERE       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    PIPE            reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    $end            reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    RBRACK          reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    AS_CLAUSE       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    SORTBY_CLAUSE   reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    OUTPUT_OP       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    BY_CLAUSE       reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    NEQ             reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    OUTPUT_NEW_OP   reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    RPAREN          reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    OVER_OP         reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    IN_OP           reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    NOTIN_OP        reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)
    COMP_OP         reduce using rule 74 (commands_names -> CMD_AUTOREGRESS .)


state 131

    (75) commands_names -> CMD_BIN .

    EQ              reduce using rule 75 (commands_names -> CMD_BIN .)
    LPAREN          reduce using rule 75 (commands_names -> CMD_BIN .)
    COMMA           reduce using rule 75 (commands_names -> CMD_BIN .)
    NAME            reduce using rule 75 (commands_names -> CMD_BIN .)
    PATTERN         reduce using rule 75 (commands_names -> CMD_BIN .)
    STRING          reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_ABSTRACT    reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_ACCUM       reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_ADDCOLTOTALS reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_ADDINFO     reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_ADDTOTALS   reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_ANALYSEFIELDS reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_ANOMALIES   reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_ANOMALOUSVALUE reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_ANOMALYDETECTION reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_APPEND      reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_APPENDCOLS  reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_APPENDPIPE  reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_ARULES      reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_AUDIT       reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_AUTOREGRESS reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_BIN         reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_BUCKETDIR   reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_CEFOUT      reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_CHART       reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_CLUSTER     reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_COFILTER    reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_COLLECT     reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_CONCURRENCY reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_CONTINGENCY reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_CONVERT     reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_CORRELATE   reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_DATAMODEL   reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_DBINSPECT   reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_DEDUP       reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_DELETE      reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_DELTA       reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_DIFF        reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_EREX        reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_EVAL        reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_EVENTCOUNT  reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_EXPAND      reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_FIELDS      reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_FILLNULL    reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_FLATTEN     reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_INPUTLOOKUP reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_LOOKUP      reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_OUTPUTLOOKUP reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_REGEX       reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_RENAME      reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_REVERSE     reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_SEARCH      reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_SORT        reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_STATS       reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_TABLE       reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_TOP         reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_TRANSACTION reduce using rule 75 (commands_names -> CMD_BIN .)
    CMD_WHERE       reduce using rule 75 (commands_names -> CMD_BIN .)
    PIPE            reduce using rule 75 (commands_names -> CMD_BIN .)
    $end            reduce using rule 75 (commands_names -> CMD_BIN .)
    RBRACK          reduce using rule 75 (commands_names -> CMD_BIN .)
    AS_CLAUSE       reduce using rule 75 (commands_names -> CMD_BIN .)
    SORTBY_CLAUSE   reduce using rule 75 (commands_names -> CMD_BIN .)
    OUTPUT_OP       reduce using rule 75 (commands_names -> CMD_BIN .)
    BY_CLAUSE       reduce using rule 75 (commands_names -> CMD_BIN .)
    NEQ             reduce using rule 75 (commands_names -> CMD_BIN .)
    OUTPUT_NEW_OP   reduce using rule 75 (commands_names -> CMD_BIN .)
    RPAREN          reduce using rule 75 (commands_names -> CMD_BIN .)
    OVER_OP         reduce using rule 75 (commands_names -> CMD_BIN .)
    IN_OP           reduce using rule 75 (commands_names -> CMD_BIN .)
    NOTIN_OP        reduce using rule 75 (commands_names -> CMD_BIN .)
    COMP_OP         reduce using rule 75 (commands_names -> CMD_BIN .)


state 132

    (76) commands_names -> CMD_BUCKETDIR .

    EQ              reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    LPAREN          reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    COMMA           reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    NAME            reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    PATTERN         reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    STRING          reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_ABSTRACT    reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_ACCUM       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_ADDCOLTOTALS reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_ADDINFO     reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_ADDTOTALS   reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_ANALYSEFIELDS reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_ANOMALIES   reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_ANOMALOUSVALUE reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_ANOMALYDETECTION reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_APPEND      reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_APPENDCOLS  reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_APPENDPIPE  reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_ARULES      reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_AUDIT       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_AUTOREGRESS reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_BIN         reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_BUCKETDIR   reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_CEFOUT      reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_CHART       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_CLUSTER     reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_COFILTER    reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_COLLECT     reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_CONCURRENCY reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_CONTINGENCY reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_CONVERT     reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_CORRELATE   reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_DATAMODEL   reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_DBINSPECT   reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_DEDUP       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_DELETE      reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_DELTA       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_DIFF        reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_EREX        reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_EVAL        reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_EVENTCOUNT  reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_EXPAND      reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_FIELDS      reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_FILLNULL    reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_FLATTEN     reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_INPUTLOOKUP reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_LOOKUP      reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_OUTPUTLOOKUP reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_REGEX       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_RENAME      reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_REVERSE     reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_SEARCH      reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_SORT        reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_STATS       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_TABLE       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_TOP         reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_TRANSACTION reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    CMD_WHERE       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    PIPE            reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    $end            reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    RBRACK          reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    AS_CLAUSE       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    SORTBY_CLAUSE   reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    OUTPUT_OP       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    BY_CLAUSE       reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    NEQ             reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    OUTPUT_NEW_OP   reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    RPAREN          reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    OVER_OP         reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    IN_OP           reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    NOTIN_OP        reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    COMP_OP         reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)


state 133

    (77) commands_names -> CMD_CEFOUT .

    EQ              reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    LPAREN          reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    COMMA           reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    NAME            reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    PATTERN         reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    STRING          reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_ABSTRACT    reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_ACCUM       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_ADDCOLTOTALS reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_ADDINFO     reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_ADDTOTALS   reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_ANALYSEFIELDS reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_ANOMALIES   reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_ANOMALOUSVALUE reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_ANOMALYDETECTION reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_APPEND      reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_APPENDCOLS  reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_APPENDPIPE  reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_ARULES      reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_AUDIT       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_AUTOREGRESS reduce using rule 77 (commands_names -> CMD_CEFOUT .)
