Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (24) filter -> NAME . IN_OP LPAREN values_list RPAREN
    (184) value -> NAME .

    error           shift and go to state 138
    EQ              shift and go to state 57
    COMP_OP         shift and go to state 58
    IN_OP           shift and go to state 59
    NAME            reduce using rule 184 (value -> NAME .)
    NUMBER          reduce using rule 184 (value -> NAME .)
    LBRACK          reduce using rule 184 (value -> NAME .)
    FLOAT           reduce using rule 184 (value -> NAME .)
    MINUS           reduce using rule 184 (value -> NAME .)
    QUOTE           reduce using rule 184 (value -> NAME .)
    STRING          reduce using rule 184 (value -> NAME .)
    PATTERN         reduce using rule 184 (value -> NAME .)
    NOT_OP          reduce using rule 184 (value -> NAME .)
    LPAREN          reduce using rule 184 (value -> NAME .)
    PIPE            reduce using rule 184 (value -> NAME .)
    $end            reduce using rule 184 (value -> NAME .)
    RBRACK          reduce using rule 184 (value -> NAME .)
    AND_OP          reduce using rule 184 (value -> NAME .)
    OR_OP           reduce using rule 184 (value -> NAME .)


state 56

    (12) filters_logic_exp -> filters_logic_exp OR_OP . filters_logic_term
    (14) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (15) filters_logic_term -> . filters_logic_term filters_logic_factor
    (16) filters_logic_term -> . filters_logic_factor
    (17) filters_logic_factor -> . filter
    (18) filters_logic_factor -> . NOT_OP filters_logic_factor
    (19) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (20) filter -> . NAME EQ value
    (21) filter -> . subsearch
    (22) filter -> . NAME COMP_OP NUMBER
    (23) filter -> . NUMBER COMP_OP NAME
    (24) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (25) filter -> . value
    (26) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE

    NOT_OP          shift and go to state 22
    LPAREN          shift and go to state 13
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    LBRACK          shift and go to state 15
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20

    filters_logic_term             shift and go to state 139
    filters_logic_factor           shift and go to state 21
    filter                         shift and go to state 62
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 57

    (20) filter -> NAME EQ . value
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE

    NUMBER          shift and go to state 126
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    NAME            shift and go to state 140
    PATTERN         shift and go to state 20

    value                          shift and go to state 141

state 58

    (22) filter -> NAME COMP_OP . NUMBER

    NUMBER          shift and go to state 142


state 59

    (24) filter -> NAME IN_OP . LPAREN values_list RPAREN

    LPAREN          shift and go to state 143


state 60

    (23) filter -> NUMBER COMP_OP . NAME

    NAME            shift and go to state 144


state 61

    (19) filters_logic_factor -> LPAREN filters_logic_exp . RPAREN
    (12) filters_logic_exp -> filters_logic_exp . OR_OP filters_logic_term

    RPAREN          shift and go to state 145
    OR_OP           shift and go to state 56


state 62

    (17) filters_logic_factor -> filter .
    (26) filter -> filter . NAME error

  ! shift/reduce conflict for NAME resolved as shift
    AND_OP          reduce using rule 17 (filters_logic_factor -> filter .)
    NOT_OP          reduce using rule 17 (filters_logic_factor -> filter .)
    LPAREN          reduce using rule 17 (filters_logic_factor -> filter .)
    NUMBER          reduce using rule 17 (filters_logic_factor -> filter .)
    LBRACK          reduce using rule 17 (filters_logic_factor -> filter .)
    FLOAT           reduce using rule 17 (filters_logic_factor -> filter .)
    MINUS           reduce using rule 17 (filters_logic_factor -> filter .)
    QUOTE           reduce using rule 17 (filters_logic_factor -> filter .)
    STRING          reduce using rule 17 (filters_logic_factor -> filter .)
    PATTERN         reduce using rule 17 (filters_logic_factor -> filter .)
    RPAREN          reduce using rule 17 (filters_logic_factor -> filter .)
    OR_OP           reduce using rule 17 (filters_logic_factor -> filter .)
    PIPE            reduce using rule 17 (filters_logic_factor -> filter .)
    $end            reduce using rule 17 (filters_logic_factor -> filter .)
    RBRACK          reduce using rule 17 (filters_logic_factor -> filter .)
    NAME            shift and go to state 146

  ! NAME            [ reduce using rule 17 (filters_logic_factor -> filter .) ]


state 63

    (14) filters_logic_term -> filters_logic_term AND_OP . filters_logic_factor
    (17) filters_logic_factor -> . filter
    (18) filters_logic_factor -> . NOT_OP filters_logic_factor
    (19) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (20) filter -> . NAME EQ value
    (21) filter -> . subsearch
    (22) filter -> . NAME COMP_OP NUMBER
    (23) filter -> . NUMBER COMP_OP NAME
    (24) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (25) filter -> . value
    (26) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE

    NOT_OP          shift and go to state 22
    LPAREN          shift and go to state 13
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    LBRACK          shift and go to state 15
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20

    filters_logic_factor           shift and go to state 147
    filter                         shift and go to state 62
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 64

    (15) filters_logic_term -> filters_logic_term filters_logic_factor .

    AND_OP          reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NOT_OP          reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    LPAREN          reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NAME            reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NUMBER          reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    LBRACK          reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    FLOAT           reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    MINUS           reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    QUOTE           reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    STRING          reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    PATTERN         reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    OR_OP           reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    PIPE            reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    $end            reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    RBRACK          reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    RPAREN          reduce using rule 15 (filters_logic_term -> filters_logic_term filters_logic_factor .)


state 65

    (5) subsearch -> LBRACK new_scope . search_exp RBRACK
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (7) filters_invok -> . CMD_SEARCH filters
    (8) filters_invok -> . filters
    (9) filters -> . filter filters
    (10) filters -> . filter
    (11) filters -> . filters_logic_exp
    (20) filter -> . NAME EQ value
    (21) filter -> . subsearch
    (22) filter -> . NAME COMP_OP NUMBER
    (23) filter -> . NUMBER COMP_OP NAME
    (24) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (25) filter -> . value
    (26) filter -> . filter NAME error
    (12) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (13) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE
    (14) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (15) filters_logic_term -> . filters_logic_term filters_logic_factor
    (16) filters_logic_term -> . filters_logic_factor
    (17) filters_logic_factor -> . filter
    (18) filters_logic_factor -> . NOT_OP filters_logic_factor
    (19) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    LBRACK          shift and go to state 15
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20
    NOT_OP          shift and go to state 22
    LPAREN          shift and go to state 13

    search_exp                     shift and go to state 148
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 14
    filters_logic_factor           shift and go to state 21

state 66

    (180) value -> MINUS NUMBER .

    NAME            reduce using rule 180 (value -> MINUS NUMBER .)
    NUMBER          reduce using rule 180 (value -> MINUS NUMBER .)
    LBRACK          reduce using rule 180 (value -> MINUS NUMBER .)
    FLOAT           reduce using rule 180 (value -> MINUS NUMBER .)
    MINUS           reduce using rule 180 (value -> MINUS NUMBER .)
    QUOTE           reduce using rule 180 (value -> MINUS NUMBER .)
    STRING          reduce using rule 180 (value -> MINUS NUMBER .)
    PATTERN         reduce using rule 180 (value -> MINUS NUMBER .)
    NOT_OP          reduce using rule 180 (value -> MINUS NUMBER .)
    LPAREN          reduce using rule 180 (value -> MINUS NUMBER .)
    PIPE            reduce using rule 180 (value -> MINUS NUMBER .)
    $end            reduce using rule 180 (value -> MINUS NUMBER .)
    AND_OP          reduce using rule 180 (value -> MINUS NUMBER .)
    OR_OP           reduce using rule 180 (value -> MINUS NUMBER .)
    RBRACK          reduce using rule 180 (value -> MINUS NUMBER .)
    RPAREN          reduce using rule 180 (value -> MINUS NUMBER .)
    PLUS            reduce using rule 180 (value -> MINUS NUMBER .)
    TIMES           reduce using rule 180 (value -> MINUS NUMBER .)
    DIVIDE          reduce using rule 180 (value -> MINUS NUMBER .)
    EQ              reduce using rule 180 (value -> MINUS NUMBER .)
    COMP_OP         reduce using rule 180 (value -> MINUS NUMBER .)
    COMMA           reduce using rule 180 (value -> MINUS NUMBER .)
    BY_CLAUSE       reduce using rule 180 (value -> MINUS NUMBER .)
    SORTBY_CLAUSE   reduce using rule 180 (value -> MINUS NUMBER .)


state 67

    (181) value -> MINUS FLOAT .

    NAME            reduce using rule 181 (value -> MINUS FLOAT .)
    NUMBER          reduce using rule 181 (value -> MINUS FLOAT .)
    LBRACK          reduce using rule 181 (value -> MINUS FLOAT .)
    FLOAT           reduce using rule 181 (value -> MINUS FLOAT .)
    MINUS           reduce using rule 181 (value -> MINUS FLOAT .)
    QUOTE           reduce using rule 181 (value -> MINUS FLOAT .)
    STRING          reduce using rule 181 (value -> MINUS FLOAT .)
    PATTERN         reduce using rule 181 (value -> MINUS FLOAT .)
    NOT_OP          reduce using rule 181 (value -> MINUS FLOAT .)
    LPAREN          reduce using rule 181 (value -> MINUS FLOAT .)
    PIPE            reduce using rule 181 (value -> MINUS FLOAT .)
    $end            reduce using rule 181 (value -> MINUS FLOAT .)
    AND_OP          reduce using rule 181 (value -> MINUS FLOAT .)
    OR_OP           reduce using rule 181 (value -> MINUS FLOAT .)
    RBRACK          reduce using rule 181 (value -> MINUS FLOAT .)
    RPAREN          reduce using rule 181 (value -> MINUS FLOAT .)
    PLUS            reduce using rule 181 (value -> MINUS FLOAT .)
    TIMES           reduce using rule 181 (value -> MINUS FLOAT .)
    DIVIDE          reduce using rule 181 (value -> MINUS FLOAT .)
    EQ              reduce using rule 181 (value -> MINUS FLOAT .)
    COMP_OP         reduce using rule 181 (value -> MINUS FLOAT .)
    COMMA           reduce using rule 181 (value -> MINUS FLOAT .)
    BY_CLAUSE       reduce using rule 181 (value -> MINUS FLOAT .)
    SORTBY_CLAUSE   reduce using rule 181 (value -> MINUS FLOAT .)


state 68

    (186) value -> QUOTE QUOTE .

    NAME            reduce using rule 186 (value -> QUOTE QUOTE .)
    NUMBER          reduce using rule 186 (value -> QUOTE QUOTE .)
    LBRACK          reduce using rule 186 (value -> QUOTE QUOTE .)
    FLOAT           reduce using rule 186 (value -> QUOTE QUOTE .)
    MINUS           reduce using rule 186 (value -> QUOTE QUOTE .)
    QUOTE           reduce using rule 186 (value -> QUOTE QUOTE .)
    STRING          reduce using rule 186 (value -> QUOTE QUOTE .)
    PATTERN         reduce using rule 186 (value -> QUOTE QUOTE .)
    NOT_OP          reduce using rule 186 (value -> QUOTE QUOTE .)
    LPAREN          reduce using rule 186 (value -> QUOTE QUOTE .)
    PIPE            reduce using rule 186 (value -> QUOTE QUOTE .)
    $end            reduce using rule 186 (value -> QUOTE QUOTE .)
    AND_OP          reduce using rule 186 (value -> QUOTE QUOTE .)
    OR_OP           reduce using rule 186 (value -> QUOTE QUOTE .)
    RBRACK          reduce using rule 186 (value -> QUOTE QUOTE .)
    RPAREN          reduce using rule 186 (value -> QUOTE QUOTE .)
    PLUS            reduce using rule 186 (value -> QUOTE QUOTE .)
    TIMES           reduce using rule 186 (value -> QUOTE QUOTE .)
    DIVIDE          reduce using rule 186 (value -> QUOTE QUOTE .)
    EQ              reduce using rule 186 (value -> QUOTE QUOTE .)
    COMP_OP         reduce using rule 186 (value -> QUOTE QUOTE .)
    COMMA           reduce using rule 186 (value -> QUOTE QUOTE .)
    BY_CLAUSE       reduce using rule 186 (value -> QUOTE QUOTE .)
    SORTBY_CLAUSE   reduce using rule 186 (value -> QUOTE QUOTE .)


state 69

    (182) value -> QUOTE NAME . QUOTE

    QUOTE           shift and go to state 149


state 70

    (18) filters_logic_factor -> NOT_OP filters_logic_factor .

    AND_OP          reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NOT_OP          reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    LPAREN          reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NAME            reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NUMBER          reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    LBRACK          reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    FLOAT           reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    MINUS           reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    QUOTE           reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    STRING          reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    PATTERN         reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    OR_OP           reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    PIPE            reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    $end            reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    RBRACK          reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    RPAREN          reduce using rule 18 (filters_logic_factor -> NOT_OP filters_logic_factor .)


state 71

    (3) search_exp -> filters_invok PIPE commands .
    (47) commands -> commands . PIPE command
    (49) commands -> commands . PIPE error
    (50) commands -> commands . PIPE commands_names error

    $end            reduce using rule 3 (search_exp -> filters_invok PIPE commands .)
    RBRACK          reduce using rule 3 (search_exp -> filters_invok PIPE commands .)
    PIPE            shift and go to state 72


state 72

    (47) commands -> commands PIPE . command
    (49) commands -> commands PIPE . error
    (50) commands -> commands PIPE . commands_names error
    (78) command -> . CMD_SEARCH filters
    (79) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (80) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (81) command -> . CMD_STATS args_list agg_terms_list
    (82) command -> . CMD_STATS agg_terms_list
    (83) command -> . CMD_TABLE fields_list
    (84) command -> . CMD_EVAL eval_exprs
    (88) command -> . CMD_FIELDS PLUS fields_list
    (89) command -> . CMD_FIELDS fields_list
    (90) command -> . CMD_FIELDS MINUS fields_list
    (91) command -> . CMD_RENAME rfields_list
    (92) command -> . CMD_SORT NUMBER sort_clause
    (93) command -> . CMD_SORT sort_clause
    (99) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (100) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (101) command -> . CMD_DEDUP NUMBER fields_list args_list
    (102) command -> . CMD_DEDUP fields_list args_list
    (103) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (104) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (105) command -> . CMD_DEDUP NUMBER fields_list
    (106) command -> . CMD_DEDUP fields_list
    (107) command -> . CMD_ABSTRACT
    (108) command -> . CMD_ADDCOLTOTALS
    (109) command -> . CMD_ADDTOTALS
    (110) command -> . CMD_ADDINFO
    (111) command -> . CMD_ANOMALOUSVALUE
    (112) command -> . CMD_ANOMALYDETECTION
    (113) command -> . CMD_AUDIT
    (114) command -> . CMD_FILLNULL
    (115) command -> . CMD_REVERSE
    (116) command -> . CMD_EXPAND field_name
    (117) command -> . CMD_FLATTEN field_name
    (118) command -> . CMD_ANALYSEFIELDS args_term
    (119) command -> . CMD_ABSTRACT args_list
    (120) command -> . CMD_ADDCOLTOTALS args_list
    (121) command -> . CMD_ADDTOTALS args_list
    (122) command -> . CMD_ANOMALOUSVALUE args_list
    (123) command -> . CMD_ANOMALYDETECTION args_list
    (124) command -> . CMD_FILLNULL args_list
    (125) command -> . CMD_ADDCOLTOTALS fields_list
    (126) command -> . CMD_ADDTOTALS fields_list
    (127) command -> . CMD_FILLNULL fields_list
    (128) command -> . CMD_ANOMALOUSVALUE fields_list
    (129) command -> . CMD_ANOMALYDETECTION fields_list
    (130) command -> . CMD_ADDCOLTOTALS args_list fields_list
    (131) command -> . CMD_ADDTOTALS args_list fields_list
    (132) command -> . CMD_FILLNULL args_list fields_list
    (133) command -> . CMD_ANOMALOUSVALUE args_list fields_list
    (134) command -> . CMD_ANOMALYDETECTION args_list fields_list
    (135) command -> . CMD_WHERE expression
    (136) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (137) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (138) command -> . CMD_LOOKUP NAME any_fields_list
    (139) command -> . CMD_LOOKUP NAME
    (140) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (141) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (142) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (143) command -> . CMD_LOOKUP args_list NAME
    (144) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (145) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (146) command -> . CMD_INPUTLOOKUP args_list NAME
    (147) command -> . CMD_INPUTLOOKUP NAME
    (148) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (149) command -> . CMD_OUTPUTLOOKUP NAME
    (150) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (151) command -> . CMD_ACCUM field_name
    (152) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (153) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (154) command -> . CMD_ANOMALIES args_list
    (155) command -> . CMD_ANOMALIES
    (156) command -> . CMD_APPEND args_list subsearch
    (157) command -> . CMD_APPEND subsearch
    (51) commands_names -> . CMD_ABSTRACT
    (52) commands_names -> . CMD_ACCUM
    (53) commands_names -> . CMD_ADDCOLTOTALS
    (54) commands_names -> . CMD_ADDINFO
    (55) commands_names -> . CMD_ADDTOTALS
    (56) commands_names -> . CMD_ANALYSEFIELDS
    (57) commands_names -> . CMD_ANOMALIES
    (58) commands_names -> . CMD_ANOMALOUSVALUE
    (59) commands_names -> . CMD_ANOMALYDETECTION
    (60) commands_names -> . CMD_APPEND
    (61) commands_names -> . CMD_AUDIT
    (62) commands_names -> . CMD_DEDUP
    (63) commands_names -> . CMD_EVAL
    (64) commands_names -> . CMD_EXPAND
    (65) commands_names -> . CMD_FIELDS
    (66) commands_names -> . CMD_FILLNULL
    (67) commands_names -> . CMD_FLATTEN
    (68) commands_names -> . CMD_INPUTLOOKUP
    (69) commands_names -> . CMD_LOOKUP
    (70) commands_names -> . CMD_OUTPUTLOOKUP
    (71) commands_names -> . CMD_RENAME
    (72) commands_names -> . CMD_REVERSE
    (73) commands_names -> . CMD_SEARCH
    (74) commands_names -> . CMD_SORT
    (75) commands_names -> . CMD_STATS
    (76) commands_names -> . CMD_TABLE
    (77) commands_names -> . CMD_WHERE

    error           shift and go to state 151
    CMD_SEARCH      shift and go to state 153
    CMD_STATS       shift and go to state 154
    CMD_TABLE       shift and go to state 155
    CMD_EVAL        shift and go to state 156
    CMD_FIELDS      shift and go to state 157
    CMD_RENAME      shift and go to state 158
    CMD_SORT        shift and go to state 159
    CMD_DEDUP       shift and go to state 160
    CMD_ABSTRACT    shift and go to state 161
    CMD_ADDCOLTOTALS shift and go to state 162
    CMD_ADDTOTALS   shift and go to state 163
    CMD_ADDINFO     shift and go to state 164
    CMD_ANOMALOUSVALUE shift and go to state 165
    CMD_ANOMALYDETECTION shift and go to state 166
    CMD_AUDIT       shift and go to state 167
    CMD_FILLNULL    shift and go to state 168
    CMD_REVERSE     shift and go to state 169
    CMD_EXPAND      shift and go to state 170
    CMD_FLATTEN     shift and go to state 171
    CMD_ANALYSEFIELDS shift and go to state 172
    CMD_WHERE       shift and go to state 173
    CMD_LOOKUP      shift and go to state 174
    CMD_INPUTLOOKUP shift and go to state 175
    CMD_OUTPUTLOOKUP shift and go to state 176
    CMD_ACCUM       shift and go to state 177
    CMD_ANOMALIES   shift and go to state 178
    CMD_APPEND      shift and go to state 179

    command                        shift and go to state 150
    commands_names                 shift and go to state 152

state 73

    (78) command -> CMD_SEARCH filters .

    PIPE            reduce using rule 78 (command -> CMD_SEARCH filters .)
    $end            reduce using rule 78 (command -> CMD_SEARCH filters .)
    RBRACK          reduce using rule 78 (command -> CMD_SEARCH filters .)


state 74

    (79) command -> CMD_STATS args_list . agg_terms_list BY_CLAUSE fields_list
    (81) command -> CMD_STATS args_list . agg_terms_list
    (175) args_list -> args_list . args_term
    (158) agg_terms_list -> . agg_terms_list COMMA agg_term
    (159) agg_terms_list -> . agg_terms_list agg_term
    (160) agg_terms_list -> . agg_term
    (177) args_term -> . NAME EQ value
    (161) agg_term -> . agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
    (162) agg_term -> . agg_fun LPAREN field_name RPAREN
    (163) agg_term -> . agg_fun
    (164) agg_fun -> . NAME

    NAME            shift and go to state 78

    agg_terms_list                 shift and go to state 180
    args_term                      shift and go to state 181
    agg_term                       shift and go to state 77
    agg_fun                        shift and go to state 79

state 75

    (80) command -> CMD_STATS agg_terms_list . BY_CLAUSE fields_list
    (82) command -> CMD_STATS agg_terms_list .
    (158) agg_terms_list -> agg_terms_list . COMMA agg_term
    (159) agg_terms_list -> agg_terms_list . agg_term
    (161) agg_term -> . agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
    (162) agg_term -> . agg_fun LPAREN field_name RPAREN
    (163) agg_term -> . agg_fun
    (164) agg_fun -> . NAME

    BY_CLAUSE       shift and go to state 182
    PIPE            reduce using rule 82 (command -> CMD_STATS agg_terms_list .)
    $end            reduce using rule 82 (command -> CMD_STATS agg_terms_list .)
    RBRACK          reduce using rule 82 (command -> CMD_STATS agg_terms_list .)
    COMMA           shift and go to state 183
    NAME            shift and go to state 185

    agg_term                       shift and go to state 184
    agg_fun                        shift and go to state 79

state 76

    (176) args_list -> args_term .

    NAME            reduce using rule 176 (args_list -> args_term .)
    PIPE            reduce using rule 176 (args_list -> args_term .)
    $end            reduce using rule 176 (args_list -> args_term .)
    RBRACK          reduce using rule 176 (args_list -> args_term .)
    BY_CLAUSE       reduce using rule 176 (args_list -> args_term .)
    LBRACK          reduce using rule 176 (args_list -> args_term .)
    SORTBY_CLAUSE   reduce using rule 176 (args_list -> args_term .)


state 77

    (160) agg_terms_list -> agg_term .

    BY_CLAUSE       reduce using rule 160 (agg_terms_list -> agg_term .)
    COMMA           reduce using rule 160 (agg_terms_list -> agg_term .)
    NAME            reduce using rule 160 (agg_terms_list -> agg_term .)
    PIPE            reduce using rule 160 (agg_terms_list -> agg_term .)
    $end            reduce using rule 160 (agg_terms_list -> agg_term .)
    RBRACK          reduce using rule 160 (agg_terms_list -> agg_term .)


state 78

    (177) args_term -> NAME . EQ value
    (164) agg_fun -> NAME .

    EQ              shift and go to state 186
    LPAREN          reduce using rule 164 (agg_fun -> NAME .)
    BY_CLAUSE       reduce using rule 164 (agg_fun -> NAME .)
    COMMA           reduce using rule 164 (agg_fun -> NAME .)
    NAME            reduce using rule 164 (agg_fun -> NAME .)
    PIPE            reduce using rule 164 (agg_fun -> NAME .)
    $end            reduce using rule 164 (agg_fun -> NAME .)
    RBRACK          reduce using rule 164 (agg_fun -> NAME .)


state 79

    (161) agg_term -> agg_fun . LPAREN field_name RPAREN AS_CLAUSE field_name
    (162) agg_term -> agg_fun . LPAREN field_name RPAREN
    (163) agg_term -> agg_fun .

    LPAREN          shift and go to state 187
    BY_CLAUSE       reduce using rule 163 (agg_term -> agg_fun .)
    COMMA           reduce using rule 163 (agg_term -> agg_fun .)
    NAME            reduce using rule 163 (agg_term -> agg_fun .)
    PIPE            reduce using rule 163 (agg_term -> agg_fun .)
    $end            reduce using rule 163 (agg_term -> agg_fun .)
    RBRACK          reduce using rule 163 (agg_term -> agg_fun .)


state 80

    (83) command -> CMD_TABLE fields_list .
    (170) fields_list -> fields_list . COMMA field_name
    (171) fields_list -> fields_list . field_name
    (174) field_name -> . NAME

    PIPE            reduce using rule 83 (command -> CMD_TABLE fields_list .)
    $end            reduce using rule 83 (command -> CMD_TABLE fields_list .)
    RBRACK          reduce using rule 83 (command -> CMD_TABLE fields_list .)
    COMMA           shift and go to state 188
    NAME            shift and go to state 82

    field_name                     shift and go to state 189

state 81

    (172) fields_list -> field_name .

    COMMA           reduce using rule 172 (fields_list -> field_name .)
    NAME            reduce using rule 172 (fields_list -> field_name .)
    PIPE            reduce using rule 172 (fields_list -> field_name .)
    $end            reduce using rule 172 (fields_list -> field_name .)
    RBRACK          reduce using rule 172 (fields_list -> field_name .)
    SORTBY_CLAUSE   reduce using rule 172 (fields_list -> field_name .)


state 82

    (174) field_name -> NAME .

    COMMA           reduce using rule 174 (field_name -> NAME .)
    NAME            reduce using rule 174 (field_name -> NAME .)
    PIPE            reduce using rule 174 (field_name -> NAME .)
