Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    COMMA           reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    NAME            reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    PATTERN         reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    STRING          reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_ABSTRACT    reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_ACCUM       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_ADDCOLTOTALS reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_ADDINFO     reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_ADDTOTALS   reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_ANALYSEFIELDS reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_ANOMALIES   reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_ANOMALOUSVALUE reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_ANOMALYDETECTION reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_APPEND      reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_APPENDCOLS  reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_APPENDPIPE  reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_ARULES      reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_AUDIT       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_AUTOREGRESS reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_BIN         reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_BUCKETDIR   reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_CEFOUT      reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_CHART       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_CLUSTER     reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_COFILTER    reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_COLLECT     reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_CONCURRENCY reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_CONTINGENCY reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_CONVERT     reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_CORRELATE   reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_DATAMODEL   reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_DBINSPECT   reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_DEDUP       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_DELETE      reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_DELTA       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_DIFF        reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_EREX        reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_EVAL        reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_EVENTCOUNT  reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_EVENTSTATS  reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_EXPAND      reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_EXTRACT     reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_FIELDS      reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_FILLNULL    reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_FLATTEN     reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_HEAD        reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_INPUTLOOKUP reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_LOOKUP      reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_MAKERESULTS reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_OUTPUTLOOKUP reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_REGEX       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_RENAME      reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_REVERSE     reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_SEARCH      reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_SORT        reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_STATS       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_STREAMSTATS reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_TABLE       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_TIMECHART   reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_TOP         reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_TRANSACTION reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    CMD_WHERE       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    PIPE            reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    $end            reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    RBRACK          reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    AS_CLAUSE       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    SORTBY_CLAUSE   reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    OUTPUT_OP       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    BY_CLAUSE       reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    NEQ             reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    OUTPUT_NEW_OP   reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    RPAREN          reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    OVER_OP         reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    IN_OP           reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    NOTIN_OP        reduce using rule 89 (commands_names -> CMD_DATAMODEL .)
    COMP_OP         reduce using rule 89 (commands_names -> CMD_DATAMODEL .)


state 149

    (90) commands_names -> CMD_DBINSPECT .

    EQ              reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    LPAREN          reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    COMMA           reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    NAME            reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    PATTERN         reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    STRING          reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_ABSTRACT    reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_ACCUM       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_ADDCOLTOTALS reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_ADDINFO     reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_ADDTOTALS   reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_ANALYSEFIELDS reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_ANOMALIES   reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_ANOMALOUSVALUE reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_ANOMALYDETECTION reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_APPEND      reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_APPENDCOLS  reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_APPENDPIPE  reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_ARULES      reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_AUDIT       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_AUTOREGRESS reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_BIN         reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_BUCKETDIR   reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_CEFOUT      reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_CHART       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_CLUSTER     reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_COFILTER    reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_COLLECT     reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_CONCURRENCY reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_CONTINGENCY reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_CONVERT     reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_CORRELATE   reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_DATAMODEL   reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_DBINSPECT   reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_DEDUP       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_DELETE      reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_DELTA       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_DIFF        reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_EREX        reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_EVAL        reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_EVENTCOUNT  reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_EVENTSTATS  reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_EXPAND      reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_EXTRACT     reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_FIELDS      reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_FILLNULL    reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_FLATTEN     reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_HEAD        reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_INPUTLOOKUP reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_LOOKUP      reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_MAKERESULTS reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_OUTPUTLOOKUP reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_REGEX       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_RENAME      reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_REVERSE     reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_SEARCH      reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_SORT        reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_STATS       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_STREAMSTATS reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_TABLE       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_TIMECHART   reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_TOP         reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_TRANSACTION reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    CMD_WHERE       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    PIPE            reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    $end            reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    RBRACK          reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    AS_CLAUSE       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    SORTBY_CLAUSE   reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    OUTPUT_OP       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    BY_CLAUSE       reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    NEQ             reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    OUTPUT_NEW_OP   reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    RPAREN          reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    OVER_OP         reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    IN_OP           reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    NOTIN_OP        reduce using rule 90 (commands_names -> CMD_DBINSPECT .)
    COMP_OP         reduce using rule 90 (commands_names -> CMD_DBINSPECT .)


state 150

    (91) commands_names -> CMD_DEDUP .

    EQ              reduce using rule 91 (commands_names -> CMD_DEDUP .)
    LPAREN          reduce using rule 91 (commands_names -> CMD_DEDUP .)
    COMMA           reduce using rule 91 (commands_names -> CMD_DEDUP .)
    NAME            reduce using rule 91 (commands_names -> CMD_DEDUP .)
    PATTERN         reduce using rule 91 (commands_names -> CMD_DEDUP .)
    STRING          reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_ABSTRACT    reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_ACCUM       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_ADDCOLTOTALS reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_ADDINFO     reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_ADDTOTALS   reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_ANALYSEFIELDS reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_ANOMALIES   reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_ANOMALOUSVALUE reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_ANOMALYDETECTION reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_APPEND      reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_APPENDCOLS  reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_APPENDPIPE  reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_ARULES      reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_AUDIT       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_AUTOREGRESS reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_BIN         reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_BUCKETDIR   reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_CEFOUT      reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_CHART       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_CLUSTER     reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_COFILTER    reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_COLLECT     reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_CONCURRENCY reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_CONTINGENCY reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_CONVERT     reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_CORRELATE   reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_DATAMODEL   reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_DBINSPECT   reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_DEDUP       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_DELETE      reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_DELTA       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_DIFF        reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_EREX        reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_EVAL        reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_EVENTCOUNT  reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_EVENTSTATS  reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_EXPAND      reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_EXTRACT     reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_FIELDS      reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_FILLNULL    reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_FLATTEN     reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_HEAD        reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_INPUTLOOKUP reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_LOOKUP      reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_MAKERESULTS reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_OUTPUTLOOKUP reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_REGEX       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_RENAME      reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_REVERSE     reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_SEARCH      reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_SORT        reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_STATS       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_STREAMSTATS reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_TABLE       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_TIMECHART   reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_TOP         reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_TRANSACTION reduce using rule 91 (commands_names -> CMD_DEDUP .)
    CMD_WHERE       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    PIPE            reduce using rule 91 (commands_names -> CMD_DEDUP .)
    $end            reduce using rule 91 (commands_names -> CMD_DEDUP .)
    RBRACK          reduce using rule 91 (commands_names -> CMD_DEDUP .)
    AS_CLAUSE       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    SORTBY_CLAUSE   reduce using rule 91 (commands_names -> CMD_DEDUP .)
    OUTPUT_OP       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    BY_CLAUSE       reduce using rule 91 (commands_names -> CMD_DEDUP .)
    NEQ             reduce using rule 91 (commands_names -> CMD_DEDUP .)
    OUTPUT_NEW_OP   reduce using rule 91 (commands_names -> CMD_DEDUP .)
    RPAREN          reduce using rule 91 (commands_names -> CMD_DEDUP .)
    OVER_OP         reduce using rule 91 (commands_names -> CMD_DEDUP .)
    IN_OP           reduce using rule 91 (commands_names -> CMD_DEDUP .)
    NOTIN_OP        reduce using rule 91 (commands_names -> CMD_DEDUP .)
    COMP_OP         reduce using rule 91 (commands_names -> CMD_DEDUP .)


state 151

    (92) commands_names -> CMD_DELETE .

    EQ              reduce using rule 92 (commands_names -> CMD_DELETE .)
    LPAREN          reduce using rule 92 (commands_names -> CMD_DELETE .)
    COMMA           reduce using rule 92 (commands_names -> CMD_DELETE .)
    NAME            reduce using rule 92 (commands_names -> CMD_DELETE .)
    PATTERN         reduce using rule 92 (commands_names -> CMD_DELETE .)
    STRING          reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_ABSTRACT    reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_ACCUM       reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_ADDCOLTOTALS reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_ADDINFO     reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_ADDTOTALS   reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_ANALYSEFIELDS reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_ANOMALIES   reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_ANOMALOUSVALUE reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_ANOMALYDETECTION reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_APPEND      reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_APPENDCOLS  reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_APPENDPIPE  reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_ARULES      reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_AUDIT       reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_AUTOREGRESS reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_BIN         reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_BUCKETDIR   reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_CEFOUT      reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_CHART       reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_CLUSTER     reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_COFILTER    reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_COLLECT     reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_CONCURRENCY reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_CONTINGENCY reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_CONVERT     reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_CORRELATE   reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_DATAMODEL   reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_DBINSPECT   reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_DEDUP       reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_DELETE      reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_DELTA       reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_DIFF        reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_EREX        reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_EVAL        reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_EVENTCOUNT  reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_EVENTSTATS  reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_EXPAND      reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_EXTRACT     reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_FIELDS      reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_FILLNULL    reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_FLATTEN     reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_HEAD        reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_INPUTLOOKUP reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_LOOKUP      reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_MAKERESULTS reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_OUTPUTLOOKUP reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_REGEX       reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_RENAME      reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_REVERSE     reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_SEARCH      reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_SORT        reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_STATS       reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_STREAMSTATS reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_TABLE       reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_TIMECHART   reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_TOP         reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_TRANSACTION reduce using rule 92 (commands_names -> CMD_DELETE .)
    CMD_WHERE       reduce using rule 92 (commands_names -> CMD_DELETE .)
    PIPE            reduce using rule 92 (commands_names -> CMD_DELETE .)
    $end            reduce using rule 92 (commands_names -> CMD_DELETE .)
    RBRACK          reduce using rule 92 (commands_names -> CMD_DELETE .)
    AS_CLAUSE       reduce using rule 92 (commands_names -> CMD_DELETE .)
    SORTBY_CLAUSE   reduce using rule 92 (commands_names -> CMD_DELETE .)
    OUTPUT_OP       reduce using rule 92 (commands_names -> CMD_DELETE .)
    BY_CLAUSE       reduce using rule 92 (commands_names -> CMD_DELETE .)
    NEQ             reduce using rule 92 (commands_names -> CMD_DELETE .)
    OUTPUT_NEW_OP   reduce using rule 92 (commands_names -> CMD_DELETE .)
    RPAREN          reduce using rule 92 (commands_names -> CMD_DELETE .)
    OVER_OP         reduce using rule 92 (commands_names -> CMD_DELETE .)
    IN_OP           reduce using rule 92 (commands_names -> CMD_DELETE .)
    NOTIN_OP        reduce using rule 92 (commands_names -> CMD_DELETE .)
    COMP_OP         reduce using rule 92 (commands_names -> CMD_DELETE .)


state 152

    (93) commands_names -> CMD_DELTA .

    EQ              reduce using rule 93 (commands_names -> CMD_DELTA .)
    LPAREN          reduce using rule 93 (commands_names -> CMD_DELTA .)
    COMMA           reduce using rule 93 (commands_names -> CMD_DELTA .)
    NAME            reduce using rule 93 (commands_names -> CMD_DELTA .)
    PATTERN         reduce using rule 93 (commands_names -> CMD_DELTA .)
    STRING          reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_ABSTRACT    reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_ACCUM       reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_ADDCOLTOTALS reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_ADDINFO     reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_ADDTOTALS   reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_ANALYSEFIELDS reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_ANOMALIES   reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_ANOMALOUSVALUE reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_ANOMALYDETECTION reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_APPEND      reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_APPENDCOLS  reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_APPENDPIPE  reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_ARULES      reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_AUDIT       reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_AUTOREGRESS reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_BIN         reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_BUCKETDIR   reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_CEFOUT      reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_CHART       reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_CLUSTER     reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_COFILTER    reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_COLLECT     reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_CONCURRENCY reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_CONTINGENCY reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_CONVERT     reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_CORRELATE   reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_DATAMODEL   reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_DBINSPECT   reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_DEDUP       reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_DELETE      reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_DELTA       reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_DIFF        reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_EREX        reduce using rule 93 (commands_names -> CMD_DELTA .)
