Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (98) commands_names -> . CMD_EXPAND
    (99) commands_names -> . CMD_FIELDS
    (100) commands_names -> . CMD_FILLNULL
    (101) commands_names -> . CMD_FLATTEN
    (102) commands_names -> . CMD_INPUTLOOKUP
    (103) commands_names -> . CMD_LOOKUP
    (104) commands_names -> . CMD_MAKERESULTS
    (105) commands_names -> . CMD_OUTPUTLOOKUP
    (106) commands_names -> . CMD_REGEX
    (107) commands_names -> . CMD_RENAME
    (108) commands_names -> . CMD_REVERSE
    (109) commands_names -> . CMD_SEARCH
    (110) commands_names -> . CMD_SORT
    (111) commands_names -> . CMD_STATS
    (112) commands_names -> . CMD_STREAMSTATS
    (113) commands_names -> . CMD_TABLE
    (114) commands_names -> . CMD_TOP
    (115) commands_names -> . CMD_TRANSACTION
    (116) commands_names -> . CMD_WHERE

    NAME            shift and go to state 238
    OUTPUT_OP       shift and go to state 118
    CMD_ABSTRACT    shift and go to state 119
    CMD_ACCUM       shift and go to state 120
    CMD_ADDCOLTOTALS shift and go to state 121
    CMD_ADDINFO     shift and go to state 122
    CMD_ADDTOTALS   shift and go to state 123
    CMD_ANALYSEFIELDS shift and go to state 124
    CMD_ANOMALIES   shift and go to state 125
    CMD_ANOMALOUSVALUE shift and go to state 126
    CMD_ANOMALYDETECTION shift and go to state 127
    CMD_APPEND      shift and go to state 128
    CMD_APPENDCOLS  shift and go to state 129
    CMD_APPENDPIPE  shift and go to state 130
    CMD_ARULES      shift and go to state 131
    CMD_AUDIT       shift and go to state 132
    CMD_AUTOREGRESS shift and go to state 133
    CMD_BIN         shift and go to state 134
    CMD_BUCKETDIR   shift and go to state 135
    CMD_CEFOUT      shift and go to state 136
    CMD_CHART       shift and go to state 137
    CMD_CLUSTER     shift and go to state 138
    CMD_COFILTER    shift and go to state 139
    CMD_COLLECT     shift and go to state 140
    CMD_CONCURRENCY shift and go to state 141
    CMD_CONTINGENCY shift and go to state 142
    CMD_CONVERT     shift and go to state 143
    CMD_CORRELATE   shift and go to state 144
    CMD_DATAMODEL   shift and go to state 145
    CMD_DBINSPECT   shift and go to state 146
    CMD_DEDUP       shift and go to state 147
    CMD_DELETE      shift and go to state 148
    CMD_DELTA       shift and go to state 149
    CMD_DIFF        shift and go to state 150
    CMD_EREX        shift and go to state 151
    CMD_EVAL        shift and go to state 152
    CMD_EVENTCOUNT  shift and go to state 153
    CMD_EVENTSTATS  shift and go to state 154
    CMD_EXPAND      shift and go to state 155
    CMD_FIELDS      shift and go to state 156
    CMD_FILLNULL    shift and go to state 157
    CMD_FLATTEN     shift and go to state 158
    CMD_INPUTLOOKUP shift and go to state 159
    CMD_LOOKUP      shift and go to state 160
    CMD_MAKERESULTS shift and go to state 161
    CMD_OUTPUTLOOKUP shift and go to state 162
    CMD_REGEX       shift and go to state 163
    CMD_RENAME      shift and go to state 164
    CMD_REVERSE     shift and go to state 165
    CMD_SEARCH      shift and go to state 166
    CMD_SORT        shift and go to state 167
    CMD_STATS       shift and go to state 111
    CMD_STREAMSTATS shift and go to state 168
    CMD_TABLE       shift and go to state 169
    CMD_TOP         shift and go to state 170
    CMD_TRANSACTION shift and go to state 171
    CMD_WHERE       shift and go to state 172

    args_list                      shift and go to state 239
    args_term                      shift and go to state 114
    commands_names                 shift and go to state 117

state 67

    (212) command -> CMD_INPUTLOOKUP . args_list NAME CMD_WHERE expression
    (213) command -> CMD_INPUTLOOKUP . NAME CMD_WHERE expression
    (214) command -> CMD_INPUTLOOKUP . args_list NAME
    (215) command -> CMD_INPUTLOOKUP . NAME
    (384) args_list -> . args_list args_term
    (385) args_list -> . args_term
    (386) args_term -> . NAME EQ args_value
    (387) args_term -> . commands_names EQ args_value
    (388) args_term -> . OUTPUT_OP EQ args_value
    (62) commands_names -> . CMD_ABSTRACT
    (63) commands_names -> . CMD_ACCUM
    (64) commands_names -> . CMD_ADDCOLTOTALS
    (65) commands_names -> . CMD_ADDINFO
    (66) commands_names -> . CMD_ADDTOTALS
    (67) commands_names -> . CMD_ANALYSEFIELDS
    (68) commands_names -> . CMD_ANOMALIES
    (69) commands_names -> . CMD_ANOMALOUSVALUE
    (70) commands_names -> . CMD_ANOMALYDETECTION
    (71) commands_names -> . CMD_APPEND
    (72) commands_names -> . CMD_APPENDCOLS
    (73) commands_names -> . CMD_APPENDPIPE
    (74) commands_names -> . CMD_ARULES
    (75) commands_names -> . CMD_AUDIT
    (76) commands_names -> . CMD_AUTOREGRESS
    (77) commands_names -> . CMD_BIN
    (78) commands_names -> . CMD_BUCKETDIR
    (79) commands_names -> . CMD_CEFOUT
    (80) commands_names -> . CMD_CHART
    (81) commands_names -> . CMD_CLUSTER
    (82) commands_names -> . CMD_COFILTER
    (83) commands_names -> . CMD_COLLECT
    (84) commands_names -> . CMD_CONCURRENCY
    (85) commands_names -> . CMD_CONTINGENCY
    (86) commands_names -> . CMD_CONVERT
    (87) commands_names -> . CMD_CORRELATE
    (88) commands_names -> . CMD_DATAMODEL
    (89) commands_names -> . CMD_DBINSPECT
    (90) commands_names -> . CMD_DEDUP
    (91) commands_names -> . CMD_DELETE
    (92) commands_names -> . CMD_DELTA
    (93) commands_names -> . CMD_DIFF
    (94) commands_names -> . CMD_EREX
    (95) commands_names -> . CMD_EVAL
    (96) commands_names -> . CMD_EVENTCOUNT
    (97) commands_names -> . CMD_EVENTSTATS
    (98) commands_names -> . CMD_EXPAND
    (99) commands_names -> . CMD_FIELDS
    (100) commands_names -> . CMD_FILLNULL
    (101) commands_names -> . CMD_FLATTEN
    (102) commands_names -> . CMD_INPUTLOOKUP
    (103) commands_names -> . CMD_LOOKUP
    (104) commands_names -> . CMD_MAKERESULTS
    (105) commands_names -> . CMD_OUTPUTLOOKUP
    (106) commands_names -> . CMD_REGEX
    (107) commands_names -> . CMD_RENAME
    (108) commands_names -> . CMD_REVERSE
    (109) commands_names -> . CMD_SEARCH
    (110) commands_names -> . CMD_SORT
    (111) commands_names -> . CMD_STATS
    (112) commands_names -> . CMD_STREAMSTATS
    (113) commands_names -> . CMD_TABLE
    (114) commands_names -> . CMD_TOP
    (115) commands_names -> . CMD_TRANSACTION
    (116) commands_names -> . CMD_WHERE

    NAME            shift and go to state 241
    OUTPUT_OP       shift and go to state 118
    CMD_ABSTRACT    shift and go to state 119
    CMD_ACCUM       shift and go to state 120
    CMD_ADDCOLTOTALS shift and go to state 121
    CMD_ADDINFO     shift and go to state 122
    CMD_ADDTOTALS   shift and go to state 123
    CMD_ANALYSEFIELDS shift and go to state 124
    CMD_ANOMALIES   shift and go to state 125
    CMD_ANOMALOUSVALUE shift and go to state 126
    CMD_ANOMALYDETECTION shift and go to state 127
    CMD_APPEND      shift and go to state 128
    CMD_APPENDCOLS  shift and go to state 129
    CMD_APPENDPIPE  shift and go to state 130
    CMD_ARULES      shift and go to state 131
    CMD_AUDIT       shift and go to state 132
    CMD_AUTOREGRESS shift and go to state 133
    CMD_BIN         shift and go to state 134
    CMD_BUCKETDIR   shift and go to state 135
    CMD_CEFOUT      shift and go to state 136
    CMD_CHART       shift and go to state 137
    CMD_CLUSTER     shift and go to state 138
    CMD_COFILTER    shift and go to state 139
    CMD_COLLECT     shift and go to state 140
    CMD_CONCURRENCY shift and go to state 141
    CMD_CONTINGENCY shift and go to state 142
    CMD_CONVERT     shift and go to state 143
    CMD_CORRELATE   shift and go to state 144
    CMD_DATAMODEL   shift and go to state 145
    CMD_DBINSPECT   shift and go to state 146
    CMD_DEDUP       shift and go to state 147
    CMD_DELETE      shift and go to state 148
    CMD_DELTA       shift and go to state 149
    CMD_DIFF        shift and go to state 150
    CMD_EREX        shift and go to state 151
    CMD_EVAL        shift and go to state 152
    CMD_EVENTCOUNT  shift and go to state 153
    CMD_EVENTSTATS  shift and go to state 154
    CMD_EXPAND      shift and go to state 155
    CMD_FIELDS      shift and go to state 156
    CMD_FILLNULL    shift and go to state 157
    CMD_FLATTEN     shift and go to state 158
    CMD_INPUTLOOKUP shift and go to state 159
    CMD_LOOKUP      shift and go to state 160
    CMD_MAKERESULTS shift and go to state 161
    CMD_OUTPUTLOOKUP shift and go to state 162
    CMD_REGEX       shift and go to state 163
    CMD_RENAME      shift and go to state 164
    CMD_REVERSE     shift and go to state 165
    CMD_SEARCH      shift and go to state 166
    CMD_SORT        shift and go to state 167
    CMD_STATS       shift and go to state 111
    CMD_STREAMSTATS shift and go to state 168
    CMD_TABLE       shift and go to state 169
    CMD_TOP         shift and go to state 170
    CMD_TRANSACTION shift and go to state 171
    CMD_WHERE       shift and go to state 172

    args_list                      shift and go to state 240
    args_term                      shift and go to state 114
    commands_names                 shift and go to state 117

state 68

    (216) command -> CMD_OUTPUTLOOKUP . args_list NAME
    (217) command -> CMD_OUTPUTLOOKUP . NAME
    (384) args_list -> . args_list args_term
    (385) args_list -> . args_term
    (386) args_term -> . NAME EQ args_value
    (387) args_term -> . commands_names EQ args_value
    (388) args_term -> . OUTPUT_OP EQ args_value
    (62) commands_names -> . CMD_ABSTRACT
    (63) commands_names -> . CMD_ACCUM
    (64) commands_names -> . CMD_ADDCOLTOTALS
    (65) commands_names -> . CMD_ADDINFO
    (66) commands_names -> . CMD_ADDTOTALS
    (67) commands_names -> . CMD_ANALYSEFIELDS
    (68) commands_names -> . CMD_ANOMALIES
    (69) commands_names -> . CMD_ANOMALOUSVALUE
    (70) commands_names -> . CMD_ANOMALYDETECTION
    (71) commands_names -> . CMD_APPEND
    (72) commands_names -> . CMD_APPENDCOLS
    (73) commands_names -> . CMD_APPENDPIPE
    (74) commands_names -> . CMD_ARULES
    (75) commands_names -> . CMD_AUDIT
    (76) commands_names -> . CMD_AUTOREGRESS
    (77) commands_names -> . CMD_BIN
    (78) commands_names -> . CMD_BUCKETDIR
    (79) commands_names -> . CMD_CEFOUT
    (80) commands_names -> . CMD_CHART
    (81) commands_names -> . CMD_CLUSTER
    (82) commands_names -> . CMD_COFILTER
    (83) commands_names -> . CMD_COLLECT
    (84) commands_names -> . CMD_CONCURRENCY
    (85) commands_names -> . CMD_CONTINGENCY
    (86) commands_names -> . CMD_CONVERT
    (87) commands_names -> . CMD_CORRELATE
    (88) commands_names -> . CMD_DATAMODEL
    (89) commands_names -> . CMD_DBINSPECT
    (90) commands_names -> . CMD_DEDUP
    (91) commands_names -> . CMD_DELETE
    (92) commands_names -> . CMD_DELTA
    (93) commands_names -> . CMD_DIFF
    (94) commands_names -> . CMD_EREX
    (95) commands_names -> . CMD_EVAL
    (96) commands_names -> . CMD_EVENTCOUNT
    (97) commands_names -> . CMD_EVENTSTATS
    (98) commands_names -> . CMD_EXPAND
    (99) commands_names -> . CMD_FIELDS
    (100) commands_names -> . CMD_FILLNULL
    (101) commands_names -> . CMD_FLATTEN
    (102) commands_names -> . CMD_INPUTLOOKUP
    (103) commands_names -> . CMD_LOOKUP
    (104) commands_names -> . CMD_MAKERESULTS
    (105) commands_names -> . CMD_OUTPUTLOOKUP
    (106) commands_names -> . CMD_REGEX
    (107) commands_names -> . CMD_RENAME
    (108) commands_names -> . CMD_REVERSE
    (109) commands_names -> . CMD_SEARCH
    (110) commands_names -> . CMD_SORT
    (111) commands_names -> . CMD_STATS
    (112) commands_names -> . CMD_STREAMSTATS
    (113) commands_names -> . CMD_TABLE
    (114) commands_names -> . CMD_TOP
    (115) commands_names -> . CMD_TRANSACTION
    (116) commands_names -> . CMD_WHERE

    NAME            shift and go to state 243
    OUTPUT_OP       shift and go to state 118
    CMD_ABSTRACT    shift and go to state 119
    CMD_ACCUM       shift and go to state 120
    CMD_ADDCOLTOTALS shift and go to state 121
    CMD_ADDINFO     shift and go to state 122
    CMD_ADDTOTALS   shift and go to state 123
    CMD_ANALYSEFIELDS shift and go to state 124
    CMD_ANOMALIES   shift and go to state 125
    CMD_ANOMALOUSVALUE shift and go to state 126
    CMD_ANOMALYDETECTION shift and go to state 127
    CMD_APPEND      shift and go to state 128
    CMD_APPENDCOLS  shift and go to state 129
    CMD_APPENDPIPE  shift and go to state 130
    CMD_ARULES      shift and go to state 131
    CMD_AUDIT       shift and go to state 132
    CMD_AUTOREGRESS shift and go to state 133
    CMD_BIN         shift and go to state 134
    CMD_BUCKETDIR   shift and go to state 135
    CMD_CEFOUT      shift and go to state 136
    CMD_CHART       shift and go to state 137
    CMD_CLUSTER     shift and go to state 138
    CMD_COFILTER    shift and go to state 139
    CMD_COLLECT     shift and go to state 140
    CMD_CONCURRENCY shift and go to state 141
    CMD_CONTINGENCY shift and go to state 142
    CMD_CONVERT     shift and go to state 143
    CMD_CORRELATE   shift and go to state 144
    CMD_DATAMODEL   shift and go to state 145
    CMD_DBINSPECT   shift and go to state 146
    CMD_DEDUP       shift and go to state 147
    CMD_DELETE      shift and go to state 148
    CMD_DELTA       shift and go to state 149
    CMD_DIFF        shift and go to state 150
    CMD_EREX        shift and go to state 151
    CMD_EVAL        shift and go to state 152
    CMD_EVENTCOUNT  shift and go to state 153
    CMD_EVENTSTATS  shift and go to state 154
    CMD_EXPAND      shift and go to state 155
    CMD_FIELDS      shift and go to state 156
    CMD_FILLNULL    shift and go to state 157
    CMD_FLATTEN     shift and go to state 158
    CMD_INPUTLOOKUP shift and go to state 159
    CMD_LOOKUP      shift and go to state 160
    CMD_MAKERESULTS shift and go to state 161
    CMD_OUTPUTLOOKUP shift and go to state 162
    CMD_REGEX       shift and go to state 163
    CMD_RENAME      shift and go to state 164
    CMD_REVERSE     shift and go to state 165
    CMD_SEARCH      shift and go to state 166
    CMD_SORT        shift and go to state 167
    CMD_STATS       shift and go to state 111
    CMD_STREAMSTATS shift and go to state 168
    CMD_TABLE       shift and go to state 169
    CMD_TOP         shift and go to state 170
    CMD_TRANSACTION shift and go to state 171
    CMD_WHERE       shift and go to state 172

    args_list                      shift and go to state 242
    args_term                      shift and go to state 114
    commands_names                 shift and go to state 117

state 69

    (218) command -> CMD_ACCUM . field_name AS_CLAUSE field_name
    (219) command -> CMD_ACCUM . field_name
    (378) field_name -> . NAME
    (379) field_name -> . PATTERN
    (380) field_name -> . STRING
    (381) field_name -> . commands_names
    (382) field_name -> . NAME LPAREN field_name RPAREN
    (383) field_name -> . commands_names LPAREN field_name RPAREN
    (62) commands_names -> . CMD_ABSTRACT
    (63) commands_names -> . CMD_ACCUM
    (64) commands_names -> . CMD_ADDCOLTOTALS
    (65) commands_names -> . CMD_ADDINFO
    (66) commands_names -> . CMD_ADDTOTALS
    (67) commands_names -> . CMD_ANALYSEFIELDS
    (68) commands_names -> . CMD_ANOMALIES
    (69) commands_names -> . CMD_ANOMALOUSVALUE
    (70) commands_names -> . CMD_ANOMALYDETECTION
    (71) commands_names -> . CMD_APPEND
    (72) commands_names -> . CMD_APPENDCOLS
    (73) commands_names -> . CMD_APPENDPIPE
    (74) commands_names -> . CMD_ARULES
    (75) commands_names -> . CMD_AUDIT
    (76) commands_names -> . CMD_AUTOREGRESS
    (77) commands_names -> . CMD_BIN
    (78) commands_names -> . CMD_BUCKETDIR
    (79) commands_names -> . CMD_CEFOUT
    (80) commands_names -> . CMD_CHART
    (81) commands_names -> . CMD_CLUSTER
    (82) commands_names -> . CMD_COFILTER
    (83) commands_names -> . CMD_COLLECT
    (84) commands_names -> . CMD_CONCURRENCY
    (85) commands_names -> . CMD_CONTINGENCY
    (86) commands_names -> . CMD_CONVERT
    (87) commands_names -> . CMD_CORRELATE
    (88) commands_names -> . CMD_DATAMODEL
    (89) commands_names -> . CMD_DBINSPECT
    (90) commands_names -> . CMD_DEDUP
    (91) commands_names -> . CMD_DELETE
    (92) commands_names -> . CMD_DELTA
    (93) commands_names -> . CMD_DIFF
    (94) commands_names -> . CMD_EREX
    (95) commands_names -> . CMD_EVAL
    (96) commands_names -> . CMD_EVENTCOUNT
    (97) commands_names -> . CMD_EVENTSTATS
    (98) commands_names -> . CMD_EXPAND
    (99) commands_names -> . CMD_FIELDS
    (100) commands_names -> . CMD_FILLNULL
    (101) commands_names -> . CMD_FLATTEN
    (102) commands_names -> . CMD_INPUTLOOKUP
    (103) commands_names -> . CMD_LOOKUP
    (104) commands_names -> . CMD_MAKERESULTS
    (105) commands_names -> . CMD_OUTPUTLOOKUP
    (106) commands_names -> . CMD_REGEX
    (107) commands_names -> . CMD_RENAME
    (108) commands_names -> . CMD_REVERSE
    (109) commands_names -> . CMD_SEARCH
    (110) commands_names -> . CMD_SORT
    (111) commands_names -> . CMD_STATS
    (112) commands_names -> . CMD_STREAMSTATS
    (113) commands_names -> . CMD_TABLE
    (114) commands_names -> . CMD_TOP
    (115) commands_names -> . CMD_TRANSACTION
    (116) commands_names -> . CMD_WHERE

    NAME            shift and go to state 176
    PATTERN         shift and go to state 177
    STRING          shift and go to state 178
    CMD_ABSTRACT    shift and go to state 119
    CMD_ACCUM       shift and go to state 120
    CMD_ADDCOLTOTALS shift and go to state 121
    CMD_ADDINFO     shift and go to state 122
    CMD_ADDTOTALS   shift and go to state 123
    CMD_ANALYSEFIELDS shift and go to state 124
    CMD_ANOMALIES   shift and go to state 125
    CMD_ANOMALOUSVALUE shift and go to state 126
    CMD_ANOMALYDETECTION shift and go to state 127
    CMD_APPEND      shift and go to state 128
    CMD_APPENDCOLS  shift and go to state 129
    CMD_APPENDPIPE  shift and go to state 130
    CMD_ARULES      shift and go to state 131
    CMD_AUDIT       shift and go to state 132
    CMD_AUTOREGRESS shift and go to state 133
    CMD_BIN         shift and go to state 134
    CMD_BUCKETDIR   shift and go to state 135
    CMD_CEFOUT      shift and go to state 136
    CMD_CHART       shift and go to state 137
    CMD_CLUSTER     shift and go to state 138
    CMD_COFILTER    shift and go to state 139
    CMD_COLLECT     shift and go to state 140
    CMD_CONCURRENCY shift and go to state 141
    CMD_CONTINGENCY shift and go to state 142
    CMD_CONVERT     shift and go to state 143
    CMD_CORRELATE   shift and go to state 144
    CMD_DATAMODEL   shift and go to state 145
    CMD_DBINSPECT   shift and go to state 146
    CMD_DEDUP       shift and go to state 147
    CMD_DELETE      shift and go to state 148
    CMD_DELTA       shift and go to state 149
    CMD_DIFF        shift and go to state 150
    CMD_EREX        shift and go to state 151
    CMD_EVAL        shift and go to state 152
    CMD_EVENTCOUNT  shift and go to state 153
    CMD_EVENTSTATS  shift and go to state 154
    CMD_EXPAND      shift and go to state 155
    CMD_FIELDS      shift and go to state 156
    CMD_FILLNULL    shift and go to state 157
    CMD_FLATTEN     shift and go to state 158
    CMD_INPUTLOOKUP shift and go to state 159
    CMD_LOOKUP      shift and go to state 160
    CMD_MAKERESULTS shift and go to state 161
    CMD_OUTPUTLOOKUP shift and go to state 162
    CMD_REGEX       shift and go to state 163
    CMD_RENAME      shift and go to state 164
    CMD_REVERSE     shift and go to state 165
    CMD_SEARCH      shift and go to state 166
    CMD_SORT        shift and go to state 167
    CMD_STATS       shift and go to state 111
    CMD_STREAMSTATS shift and go to state 168
    CMD_TABLE       shift and go to state 169
    CMD_TOP         shift and go to state 170
    CMD_TRANSACTION shift and go to state 171
    CMD_WHERE       shift and go to state 172

    field_name                     shift and go to state 244
    commands_names                 shift and go to state 179

state 70

    (220) command -> CMD_ANOMALIES . args_list BY_CLAUSE fields_list
    (221) command -> CMD_ANOMALIES . BY_CLAUSE fields_list
    (222) command -> CMD_ANOMALIES . args_list
    (223) command -> CMD_ANOMALIES .
    (384) args_list -> . args_list args_term
    (385) args_list -> . args_term
    (386) args_term -> . NAME EQ args_value
    (387) args_term -> . commands_names EQ args_value
    (388) args_term -> . OUTPUT_OP EQ args_value
    (62) commands_names -> . CMD_ABSTRACT
    (63) commands_names -> . CMD_ACCUM
    (64) commands_names -> . CMD_ADDCOLTOTALS
    (65) commands_names -> . CMD_ADDINFO
    (66) commands_names -> . CMD_ADDTOTALS
    (67) commands_names -> . CMD_ANALYSEFIELDS
    (68) commands_names -> . CMD_ANOMALIES
    (69) commands_names -> . CMD_ANOMALOUSVALUE
    (70) commands_names -> . CMD_ANOMALYDETECTION
    (71) commands_names -> . CMD_APPEND
    (72) commands_names -> . CMD_APPENDCOLS
    (73) commands_names -> . CMD_APPENDPIPE
    (74) commands_names -> . CMD_ARULES
    (75) commands_names -> . CMD_AUDIT
    (76) commands_names -> . CMD_AUTOREGRESS
    (77) commands_names -> . CMD_BIN
    (78) commands_names -> . CMD_BUCKETDIR
    (79) commands_names -> . CMD_CEFOUT
    (80) commands_names -> . CMD_CHART
    (81) commands_names -> . CMD_CLUSTER
    (82) commands_names -> . CMD_COFILTER
    (83) commands_names -> . CMD_COLLECT
    (84) commands_names -> . CMD_CONCURRENCY
    (85) commands_names -> . CMD_CONTINGENCY
    (86) commands_names -> . CMD_CONVERT
    (87) commands_names -> . CMD_CORRELATE
    (88) commands_names -> . CMD_DATAMODEL
    (89) commands_names -> . CMD_DBINSPECT
    (90) commands_names -> . CMD_DEDUP
    (91) commands_names -> . CMD_DELETE
    (92) commands_names -> . CMD_DELTA
    (93) commands_names -> . CMD_DIFF
    (94) commands_names -> . CMD_EREX
    (95) commands_names -> . CMD_EVAL
    (96) commands_names -> . CMD_EVENTCOUNT
    (97) commands_names -> . CMD_EVENTSTATS
    (98) commands_names -> . CMD_EXPAND
    (99) commands_names -> . CMD_FIELDS
    (100) commands_names -> . CMD_FILLNULL
    (101) commands_names -> . CMD_FLATTEN
    (102) commands_names -> . CMD_INPUTLOOKUP
    (103) commands_names -> . CMD_LOOKUP
    (104) commands_names -> . CMD_MAKERESULTS
    (105) commands_names -> . CMD_OUTPUTLOOKUP
    (106) commands_names -> . CMD_REGEX
    (107) commands_names -> . CMD_RENAME
    (108) commands_names -> . CMD_REVERSE
    (109) commands_names -> . CMD_SEARCH
    (110) commands_names -> . CMD_SORT
    (111) commands_names -> . CMD_STATS
    (112) commands_names -> . CMD_STREAMSTATS
    (113) commands_names -> . CMD_TABLE
    (114) commands_names -> . CMD_TOP
    (115) commands_names -> . CMD_TRANSACTION
    (116) commands_names -> . CMD_WHERE

    BY_CLAUSE       shift and go to state 246
    PIPE            reduce using rule 223 (command -> CMD_ANOMALIES .)
    $end            reduce using rule 223 (command -> CMD_ANOMALIES .)
    RBRACK          reduce using rule 223 (command -> CMD_ANOMALIES .)
    NAME            shift and go to state 196
    OUTPUT_OP       shift and go to state 118
    CMD_ABSTRACT    shift and go to state 119
    CMD_ACCUM       shift and go to state 120
    CMD_ADDCOLTOTALS shift and go to state 121
    CMD_ADDINFO     shift and go to state 122
    CMD_ADDTOTALS   shift and go to state 123
    CMD_ANALYSEFIELDS shift and go to state 124
    CMD_ANOMALIES   shift and go to state 125
    CMD_ANOMALOUSVALUE shift and go to state 126
    CMD_ANOMALYDETECTION shift and go to state 127
    CMD_APPEND      shift and go to state 128
    CMD_APPENDCOLS  shift and go to state 129
    CMD_APPENDPIPE  shift and go to state 130
    CMD_ARULES      shift and go to state 131
    CMD_AUDIT       shift and go to state 132
    CMD_AUTOREGRESS shift and go to state 133
    CMD_BIN         shift and go to state 134
    CMD_BUCKETDIR   shift and go to state 135
    CMD_CEFOUT      shift and go to state 136
    CMD_CHART       shift and go to state 137
    CMD_CLUSTER     shift and go to state 138
    CMD_COFILTER    shift and go to state 139
    CMD_COLLECT     shift and go to state 140
    CMD_CONCURRENCY shift and go to state 141
    CMD_CONTINGENCY shift and go to state 142
    CMD_CONVERT     shift and go to state 143
    CMD_CORRELATE   shift and go to state 144
    CMD_DATAMODEL   shift and go to state 145
    CMD_DBINSPECT   shift and go to state 146
    CMD_DEDUP       shift and go to state 147
    CMD_DELETE      shift and go to state 148
    CMD_DELTA       shift and go to state 149
    CMD_DIFF        shift and go to state 150
    CMD_EREX        shift and go to state 151
    CMD_EVAL        shift and go to state 152
    CMD_EVENTCOUNT  shift and go to state 153
    CMD_EVENTSTATS  shift and go to state 154
    CMD_EXPAND      shift and go to state 155
    CMD_FIELDS      shift and go to state 156
    CMD_FILLNULL    shift and go to state 157
    CMD_FLATTEN     shift and go to state 158
    CMD_INPUTLOOKUP shift and go to state 159
    CMD_LOOKUP      shift and go to state 160
    CMD_MAKERESULTS shift and go to state 161
    CMD_OUTPUTLOOKUP shift and go to state 162
    CMD_REGEX       shift and go to state 163
    CMD_RENAME      shift and go to state 164
    CMD_REVERSE     shift and go to state 165
    CMD_SEARCH      shift and go to state 166
    CMD_SORT        shift and go to state 167
    CMD_STATS       shift and go to state 111
    CMD_STREAMSTATS shift and go to state 168
    CMD_TABLE       shift and go to state 169
    CMD_TOP         shift and go to state 170
    CMD_TRANSACTION shift and go to state 171
    CMD_WHERE       shift and go to state 172

    args_list                      shift and go to state 245
    args_term                      shift and go to state 114
    commands_names                 shift and go to state 117

state 71

    (224) command -> CMD_APPEND . args_list subsearch
    (226) command -> CMD_APPEND . subsearch
    (384) args_list -> . args_list args_term
    (385) args_list -> . args_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (386) args_term -> . NAME EQ args_value
    (387) args_term -> . commands_names EQ args_value
    (388) args_term -> . OUTPUT_OP EQ args_value
    (62) commands_names -> . CMD_ABSTRACT
    (63) commands_names -> . CMD_ACCUM
    (64) commands_names -> . CMD_ADDCOLTOTALS
    (65) commands_names -> . CMD_ADDINFO
    (66) commands_names -> . CMD_ADDTOTALS
    (67) commands_names -> . CMD_ANALYSEFIELDS
    (68) commands_names -> . CMD_ANOMALIES
    (69) commands_names -> . CMD_ANOMALOUSVALUE
    (70) commands_names -> . CMD_ANOMALYDETECTION
    (71) commands_names -> . CMD_APPEND
    (72) commands_names -> . CMD_APPENDCOLS
    (73) commands_names -> . CMD_APPENDPIPE
    (74) commands_names -> . CMD_ARULES
    (75) commands_names -> . CMD_AUDIT
    (76) commands_names -> . CMD_AUTOREGRESS
    (77) commands_names -> . CMD_BIN
    (78) commands_names -> . CMD_BUCKETDIR
    (79) commands_names -> . CMD_CEFOUT
    (80) commands_names -> . CMD_CHART
    (81) commands_names -> . CMD_CLUSTER
    (82) commands_names -> . CMD_COFILTER
    (83) commands_names -> . CMD_COLLECT
    (84) commands_names -> . CMD_CONCURRENCY
    (85) commands_names -> . CMD_CONTINGENCY
    (86) commands_names -> . CMD_CONVERT
    (87) commands_names -> . CMD_CORRELATE
    (88) commands_names -> . CMD_DATAMODEL
    (89) commands_names -> . CMD_DBINSPECT
    (90) commands_names -> . CMD_DEDUP
    (91) commands_names -> . CMD_DELETE
    (92) commands_names -> . CMD_DELTA
    (93) commands_names -> . CMD_DIFF
    (94) commands_names -> . CMD_EREX
    (95) commands_names -> . CMD_EVAL
    (96) commands_names -> . CMD_EVENTCOUNT
    (97) commands_names -> . CMD_EVENTSTATS
    (98) commands_names -> . CMD_EXPAND
    (99) commands_names -> . CMD_FIELDS
    (100) commands_names -> . CMD_FILLNULL
    (101) commands_names -> . CMD_FLATTEN
    (102) commands_names -> . CMD_INPUTLOOKUP
    (103) commands_names -> . CMD_LOOKUP
    (104) commands_names -> . CMD_MAKERESULTS
    (105) commands_names -> . CMD_OUTPUTLOOKUP
    (106) commands_names -> . CMD_REGEX
    (107) commands_names -> . CMD_RENAME
    (108) commands_names -> . CMD_REVERSE
    (109) commands_names -> . CMD_SEARCH
    (110) commands_names -> . CMD_SORT
    (111) commands_names -> . CMD_STATS
    (112) commands_names -> . CMD_STREAMSTATS
    (113) commands_names -> . CMD_TABLE
    (114) commands_names -> . CMD_TOP
    (115) commands_names -> . CMD_TRANSACTION
    (116) commands_names -> . CMD_WHERE

    LBRACK          shift and go to state 18
    NAME            shift and go to state 196
    OUTPUT_OP       shift and go to state 118
    CMD_ABSTRACT    shift and go to state 119
    CMD_ACCUM       shift and go to state 120
    CMD_ADDCOLTOTALS shift and go to state 121
    CMD_ADDINFO     shift and go to state 122
