Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_list                      shift and go to state 190
    args_term                      shift and go to state 95
    commands_names                 shift and go to state 98

state 59

    (166) command -> CMD_OUTPUTLOOKUP . args_list NAME
    (167) command -> CMD_OUTPUTLOOKUP . NAME
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    NAME            shift and go to state 193
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_list                      shift and go to state 192
    args_term                      shift and go to state 95
    commands_names                 shift and go to state 98

state 60

    (168) command -> CMD_ACCUM . field_name AS_CLAUSE field_name
    (169) command -> CMD_ACCUM . field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    field_name                     shift and go to state 194

state 61

    (170) command -> CMD_ANOMALIES . args_list BY_CLAUSE fields_list
    (171) command -> CMD_ANOMALIES . BY_CLAUSE fields_list
    (172) command -> CMD_ANOMALIES . args_list
    (173) command -> CMD_ANOMALIES .
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    BY_CLAUSE       shift and go to state 196
    PIPE            reduce using rule 173 (command -> CMD_ANOMALIES .)
    $end            reduce using rule 173 (command -> CMD_ANOMALIES .)
    RBRACK          reduce using rule 173 (command -> CMD_ANOMALIES .)
    NAME            shift and go to state 156
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_list                      shift and go to state 195
    args_term                      shift and go to state 95
    commands_names                 shift and go to state 98

state 62

    (174) command -> CMD_APPEND . args_list subsearch
    (176) command -> CMD_APPEND . subsearch
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    LBRACK          shift and go to state 17
    NAME            shift and go to state 156
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_list                      shift and go to state 197
    subsearch                      shift and go to state 198
    args_term                      shift and go to state 95
    commands_names                 shift and go to state 98

state 63

    (175) command -> CMD_APPENDCOLS . args_list subsearch
    (177) command -> CMD_APPENDCOLS . subsearch
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    LBRACK          shift and go to state 17
    NAME            shift and go to state 156
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_list                      shift and go to state 199
    subsearch                      shift and go to state 200
    args_term                      shift and go to state 95
    commands_names                 shift and go to state 98

state 64

    (180) command -> CMD_AUTOREGRESS . rfield_term NAME EQ NUMBER
    (181) command -> CMD_AUTOREGRESS . field_name NAME EQ NUMBER
    (182) command -> CMD_AUTOREGRESS . rfield_term NAME EQ NAME
    (183) command -> CMD_AUTOREGRESS . field_name NAME EQ NAME
    (184) command -> CMD_AUTOREGRESS . rfield_term
    (185) command -> CMD_AUTOREGRESS . field_name
    (256) rfield_term -> . field_name AS_CLAUSE field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    rfield_term                    shift and go to state 201
    field_name                     shift and go to state 202

state 65

    (186) command -> CMD_BIN . args_list rfield_term args_list
    (187) command -> CMD_BIN . args_list field_name args_list
    (188) command -> CMD_BIN . rfield_term args_list
    (189) command -> CMD_BIN . field_name args_list
    (190) command -> CMD_BIN . args_list rfield_term
    (191) command -> CMD_BIN . args_list field_name
    (192) command -> CMD_BIN . rfield_term
    (193) command -> CMD_BIN . field_name
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (256) rfield_term -> . field_name AS_CLAUSE field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    NAME            shift and go to state 206
    PATTERN         shift and go to state 139
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_list                      shift and go to state 203
    rfield_term                    shift and go to state 204
    field_name                     shift and go to state 205
    args_term                      shift and go to state 95
    commands_names                 shift and go to state 98

state 66

    (194) command -> CMD_TOP . NUMBER command_params_by_and_fields_or_args
    (195) command -> CMD_TOP . command_params_by_and_fields_or_args
    (229) command_params_by_and_fields_or_args -> . command_params_fields_or_args BY_CLAUSE fields_list args_list
    (230) command_params_by_and_fields_or_args -> . command_params_fields_or_args BY_CLAUSE fields_list
    (231) command_params_by_and_fields_or_args -> . BY_CLAUSE fields_list args_list
    (232) command_params_by_and_fields_or_args -> . BY_CLAUSE fields_list
    (233) command_params_by_and_fields_or_args -> . command_params_fields_or_args
    (234) command_params_fields_or_args -> . args_list fields_list args_list
    (235) command_params_fields_or_args -> . args_list fields_list
    (236) command_params_fields_or_args -> . fields_list args_list
    (237) command_params_fields_or_args -> . args_list
    (238) command_params_fields_or_args -> . fields_list
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (253) fields_list -> . fields_list COMMA field_name
    (254) fields_list -> . fields_list field_name
    (255) fields_list -> . field_name
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    NUMBER          shift and go to state 207
    BY_CLAUSE       shift and go to state 210
    NAME            shift and go to state 160
    PATTERN         shift and go to state 139
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    command_params_by_and_fields_or_args shift and go to state 208
    command_params_fields_or_args  shift and go to state 209
    fields_list                    shift and go to state 159
    args_list                      shift and go to state 158
    args_term                      shift and go to state 95
    field_name                     shift and go to state 143
    commands_names                 shift and go to state 98

state 67

    (196) command -> CMD_CHART . agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split
    (197) command -> CMD_CHART . agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause
    (198) command -> CMD_CHART . agg_or_eval_list BY_CLAUSE field_name field_name
    (199) command -> CMD_CHART . agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split
    (200) command -> CMD_CHART . agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause
    (201) command -> CMD_CHART . agg_or_eval_list BY_CLAUSE cmd_chart_split
    (202) command -> CMD_CHART . agg_or_eval_list BY_CLAUSE cmd_chart_split chart_where_clause
    (203) command -> CMD_CHART . agg_or_eval_list OVER_OP cmd_chart_split
    (204) command -> CMD_CHART . agg_or_eval_list
    (205) command -> CMD_CHART . args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split
    (206) command -> CMD_CHART . args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause args_list
    (207) command -> CMD_CHART . args_list agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause
    (208) command -> CMD_CHART . args_list agg_or_eval_list OVER_OP cmd_chart_split
    (209) command -> CMD_CHART . agg_or_eval_list OVER_OP cmd_chart_split BY_CLAUSE cmd_chart_split chart_where_clause args_list
    (210) command -> CMD_CHART . args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split
    (211) command -> CMD_CHART . args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause
    (212) command -> CMD_CHART . args_list agg_or_eval_list BY_CLAUSE cmd_chart_split cmd_chart_split chart_where_clause args_list
    (213) command -> CMD_CHART . args_list agg_or_eval_list BY_CLAUSE cmd_chart_split chart_where_clause args_list
    (214) command -> CMD_CHART . args_list agg_or_eval_list BY_CLAUSE cmd_chart_split
    (215) command -> CMD_CHART . args_list agg_or_eval_list BY_CLAUSE cmd_chart_split chart_where_clause
    (216) command -> CMD_CHART . args_list agg_or_eval_list args_list
    (217) command -> CMD_CHART . agg_or_eval_list args_list
    (218) command -> CMD_CHART . args_list agg_or_eval_list
    (246) agg_or_eval_list -> . agg_terms_list
    (247) agg_or_eval_list -> . eval_expr_fun
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (239) agg_terms_list -> . agg_terms_list COMMA agg_term
