Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_ANOMALOUSVALUE reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_ANOMALYDETECTION reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_APPEND      reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_APPENDCOLS  reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_APPENDPIPE  reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_ARULES      reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_AUDIT       reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_AUTOREGRESS reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_BIN         reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_BUCKETDIR   reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_DEDUP       reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_EVAL        reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_EXPAND      reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_FIELDS      reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_FILLNULL    reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_FLATTEN     reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_INPUTLOOKUP reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_LOOKUP      reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_OUTPUTLOOKUP reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_RENAME      reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_REVERSE     reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_SEARCH      reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_SORT        reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_STATS       reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_TABLE       reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_TOP         reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_TRANSACTION reduce using rule 229 (value -> MINUS FLOAT .)
    CMD_WHERE       reduce using rule 229 (value -> MINUS FLOAT .)
    BY_CLAUSE       reduce using rule 229 (value -> MINUS FLOAT .)
    SORTBY_CLAUSE   reduce using rule 229 (value -> MINUS FLOAT .)


state 84

    (234) value -> QUOTE QUOTE .

    NAME            reduce using rule 234 (value -> QUOTE QUOTE .)
    NUMBER          reduce using rule 234 (value -> QUOTE QUOTE .)
    CASE_OP         reduce using rule 234 (value -> QUOTE QUOTE .)
    TERM_OP         reduce using rule 234 (value -> QUOTE QUOTE .)
    LBRACK          reduce using rule 234 (value -> QUOTE QUOTE .)
    FLOAT           reduce using rule 234 (value -> QUOTE QUOTE .)
    MINUS           reduce using rule 234 (value -> QUOTE QUOTE .)
    QUOTE           reduce using rule 234 (value -> QUOTE QUOTE .)
    STRING          reduce using rule 234 (value -> QUOTE QUOTE .)
    PATTERN         reduce using rule 234 (value -> QUOTE QUOTE .)
    TIMESPECIFIER   reduce using rule 234 (value -> QUOTE QUOTE .)
    DATE            reduce using rule 234 (value -> QUOTE QUOTE .)
    NOT_OP          reduce using rule 234 (value -> QUOTE QUOTE .)
    LPAREN          reduce using rule 234 (value -> QUOTE QUOTE .)
    PIPE            reduce using rule 234 (value -> QUOTE QUOTE .)
    $end            reduce using rule 234 (value -> QUOTE QUOTE .)
    AND_OP          reduce using rule 234 (value -> QUOTE QUOTE .)
    OR_OP           reduce using rule 234 (value -> QUOTE QUOTE .)
    RBRACK          reduce using rule 234 (value -> QUOTE QUOTE .)
    RPAREN          reduce using rule 234 (value -> QUOTE QUOTE .)
    PLUS            reduce using rule 234 (value -> QUOTE QUOTE .)
    TIMES           reduce using rule 234 (value -> QUOTE QUOTE .)
    DIVIDE          reduce using rule 234 (value -> QUOTE QUOTE .)
    EQ              reduce using rule 234 (value -> QUOTE QUOTE .)
    COMP_OP         reduce using rule 234 (value -> QUOTE QUOTE .)
    COMMA           reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_ABSTRACT    reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_ACCUM       reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_ADDCOLTOTALS reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_ADDINFO     reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_ADDTOTALS   reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_ANALYSEFIELDS reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_ANOMALIES   reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_ANOMALOUSVALUE reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_ANOMALYDETECTION reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_APPEND      reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_APPENDCOLS  reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_APPENDPIPE  reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_ARULES      reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_AUDIT       reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_AUTOREGRESS reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_BIN         reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_BUCKETDIR   reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_DEDUP       reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_EVAL        reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_EXPAND      reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_FIELDS      reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_FILLNULL    reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_FLATTEN     reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_INPUTLOOKUP reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_LOOKUP      reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_OUTPUTLOOKUP reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_RENAME      reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_REVERSE     reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_SEARCH      reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_SORT        reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_STATS       reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_TABLE       reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_TOP         reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_TRANSACTION reduce using rule 234 (value -> QUOTE QUOTE .)
    CMD_WHERE       reduce using rule 234 (value -> QUOTE QUOTE .)
    BY_CLAUSE       reduce using rule 234 (value -> QUOTE QUOTE .)
    SORTBY_CLAUSE   reduce using rule 234 (value -> QUOTE QUOTE .)


state 85

    (230) value -> QUOTE NAME . QUOTE

    QUOTE           shift and go to state 224


state 86

    (19) filters_logic_factor -> NOT_OP filters_logic_factor .

    AND_OP          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NOT_OP          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    LPAREN          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NAME            reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NUMBER          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    CASE_OP         reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    TERM_OP         reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    LBRACK          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    FLOAT           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    MINUS           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    QUOTE           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    STRING          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    PATTERN         reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    TIMESPECIFIER   reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    DATE            reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    OR_OP           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    PIPE            reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    $end            reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    RBRACK          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    RPAREN          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)


state 87

    (3) search_exp -> filters_invok PIPE commands .
    (53) commands -> commands . PIPE command
    (55) commands -> commands . PIPE error
    (56) commands -> commands . PIPE commands_names error

    $end            reduce using rule 3 (search_exp -> filters_invok PIPE commands .)
    RBRACK          reduce using rule 3 (search_exp -> filters_invok PIPE commands .)
    PIPE            shift and go to state 88


state 88

    (53) commands -> commands PIPE . command
    (55) commands -> commands PIPE . error
    (56) commands -> commands PIPE . commands_names error
    (92) command -> . CMD_SEARCH filters
    (93) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (94) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (95) command -> . CMD_STATS args_list agg_terms_list
    (96) command -> . CMD_STATS agg_terms_list
    (97) command -> . CMD_EVAL eval_exprs
    (102) command -> . CMD_FIELDS PLUS fields_list
    (103) command -> . CMD_FIELDS fields_list
    (104) command -> . CMD_FIELDS MINUS fields_list
    (105) command -> . CMD_RENAME rfields_list
    (106) command -> . CMD_SORT NUMBER sort_clause
    (107) command -> . CMD_SORT sort_clause
    (113) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (114) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (115) command -> . CMD_DEDUP NUMBER fields_list args_list
    (116) command -> . CMD_DEDUP fields_list args_list
    (117) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (118) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (119) command -> . CMD_DEDUP NUMBER fields_list
    (120) command -> . CMD_DEDUP fields_list
    (121) command -> . CMD_ABSTRACT
    (122) command -> . CMD_ADDCOLTOTALS
    (123) command -> . CMD_ADDTOTALS
    (124) command -> . CMD_ADDINFO
    (125) command -> . CMD_ANOMALOUSVALUE
    (126) command -> . CMD_ANOMALYDETECTION
    (127) command -> . CMD_AUDIT
    (128) command -> . CMD_FILLNULL
    (129) command -> . CMD_REVERSE
    (130) command -> . CMD_APPENDPIPE
    (131) command -> . CMD_ASSOCIATE
    (132) command -> . CMD_TRANSACTION
    (133) command -> . CMD_EXPAND field_name
    (134) command -> . CMD_FLATTEN field_name
    (135) command -> . CMD_ANALYSEFIELDS args_term
    (136) command -> . CMD_APPENDPIPE args_term
    (137) command -> . CMD_ABSTRACT args_list
    (138) command -> . CMD_BUCKETDIR args_list
    (139) command -> . CMD_TABLE fields_list
    (140) command -> . CMD_ADDCOLTOTALS command_params_fields_or_args
    (141) command -> . CMD_ADDTOTALS command_params_fields_or_args
    (142) command -> . CMD_FILLNULL command_params_fields_or_args
    (143) command -> . CMD_ANOMALOUSVALUE command_params_fields_or_args
    (144) command -> . CMD_ANOMALYDETECTION command_params_fields_or_args
    (145) command -> . CMD_ARULES command_params_fields_or_args
    (146) command -> . CMD_ASSOCIATE command_params_fields_or_args
    (147) command -> . CMD_TRANSACTION command_params_fields_or_args
    (148) command -> . CMD_WHERE expression
    (149) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (150) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (151) command -> . CMD_LOOKUP NAME any_fields_list
    (152) command -> . CMD_LOOKUP NAME
    (153) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (154) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (155) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (156) command -> . CMD_LOOKUP args_list NAME
    (157) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (158) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (159) command -> . CMD_INPUTLOOKUP args_list NAME
    (160) command -> . CMD_INPUTLOOKUP NAME
    (161) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (162) command -> . CMD_OUTPUTLOOKUP NAME
    (163) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (164) command -> . CMD_ACCUM field_name
    (165) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (166) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (167) command -> . CMD_ANOMALIES args_list
    (168) command -> . CMD_ANOMALIES
    (169) command -> . CMD_APPEND args_list subsearch
    (170) command -> . CMD_APPENDCOLS args_list subsearch
    (171) command -> . CMD_APPEND subsearch
    (172) command -> . CMD_APPENDCOLS subsearch
    (173) command -> . CMD_APPENDPIPE args_term subpipeline
    (174) command -> . CMD_APPENDPIPE subpipeline
    (175) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
    (176) command -> . CMD_AUTOREGRESS field_name NAME EQ NUMBER
    (177) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NAME
    (178) command -> . CMD_AUTOREGRESS field_name NAME EQ NAME
    (179) command -> . CMD_AUTOREGRESS rfield_term
    (180) command -> . CMD_AUTOREGRESS field_name
    (181) command -> . CMD_BIN args_list rfield_term args_list
    (182) command -> . CMD_BIN args_list field_name args_list
    (183) command -> . CMD_BIN rfield_term args_list
    (184) command -> . CMD_BIN field_name args_list
    (185) command -> . CMD_BIN args_list rfield_term
    (186) command -> . CMD_BIN args_list field_name
    (187) command -> . CMD_BIN rfield_term
    (188) command -> . CMD_BIN field_name
    (189) command -> . CMD_TOP NUMBER command_params_by_and_fields_or_args
    (190) command -> . CMD_TOP command_params_by_and_fields_or_args
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    error           shift and go to state 226
    CMD_SEARCH      shift and go to state 228
    CMD_STATS       shift and go to state 229
    CMD_EVAL        shift and go to state 230
    CMD_FIELDS      shift and go to state 231
    CMD_RENAME      shift and go to state 232
    CMD_SORT        shift and go to state 233
    CMD_DEDUP       shift and go to state 234
    CMD_ABSTRACT    shift and go to state 235
    CMD_ADDCOLTOTALS shift and go to state 236
    CMD_ADDTOTALS   shift and go to state 237
    CMD_ADDINFO     shift and go to state 238
    CMD_ANOMALOUSVALUE shift and go to state 239
    CMD_ANOMALYDETECTION shift and go to state 240
    CMD_AUDIT       shift and go to state 241
    CMD_FILLNULL    shift and go to state 242
    CMD_REVERSE     shift and go to state 243
    CMD_APPENDPIPE  shift and go to state 244
    CMD_ASSOCIATE   shift and go to state 47
    CMD_TRANSACTION shift and go to state 245
    CMD_EXPAND      shift and go to state 246
    CMD_FLATTEN     shift and go to state 247
    CMD_ANALYSEFIELDS shift and go to state 248
    CMD_BUCKETDIR   shift and go to state 249
    CMD_TABLE       shift and go to state 250
    CMD_ARULES      shift and go to state 251
    CMD_WHERE       shift and go to state 252
    CMD_LOOKUP      shift and go to state 253
    CMD_INPUTLOOKUP shift and go to state 254
    CMD_OUTPUTLOOKUP shift and go to state 255
    CMD_ACCUM       shift and go to state 256
    CMD_ANOMALIES   shift and go to state 257
    CMD_APPEND      shift and go to state 258
    CMD_APPENDCOLS  shift and go to state 259
    CMD_AUTOREGRESS shift and go to state 260
    CMD_BIN         shift and go to state 261
    CMD_TOP         shift and go to state 262

    command                        shift and go to state 225
    commands_names                 shift and go to state 227

state 89

    (92) command -> CMD_SEARCH filters .

    PIPE            reduce using rule 92 (command -> CMD_SEARCH filters .)
    $end            reduce using rule 92 (command -> CMD_SEARCH filters .)
    RBRACK          reduce using rule 92 (command -> CMD_SEARCH filters .)


state 90

    (87) commands_names -> CMD_STATS .

    EQ              reduce using rule 87 (commands_names -> CMD_STATS .)


state 91

    (93) command -> CMD_STATS args_list . agg_terms_list BY_CLAUSE fields_list
    (95) command -> CMD_STATS args_list . agg_terms_list
    (220) args_list -> args_list . args_term
    (201) agg_terms_list -> . agg_terms_list COMMA agg_term
    (202) agg_terms_list -> . agg_terms_list agg_term
    (203) agg_terms_list -> . agg_term
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (204) agg_term -> . agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
    (205) agg_term -> . agg_fun LPAREN field_name RPAREN
    (206) agg_term -> . agg_fun
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE
    (207) agg_fun -> . NAME

    NAME            shift and go to state 95
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    agg_terms_list                 shift and go to state 263
    args_term                      shift and go to state 264
    agg_term                       shift and go to state 94
    commands_names                 shift and go to state 96
    agg_fun                        shift and go to state 97

state 92

    (94) command -> CMD_STATS agg_terms_list . BY_CLAUSE fields_list
    (96) command -> CMD_STATS agg_terms_list .
    (201) agg_terms_list -> agg_terms_list . COMMA agg_term
    (202) agg_terms_list -> agg_terms_list . agg_term
    (204) agg_term -> . agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
    (205) agg_term -> . agg_fun LPAREN field_name RPAREN
    (206) agg_term -> . agg_fun
    (207) agg_fun -> . NAME

    BY_CLAUSE       shift and go to state 265
    PIPE            reduce using rule 96 (command -> CMD_STATS agg_terms_list .)
    $end            reduce using rule 96 (command -> CMD_STATS agg_terms_list .)
    RBRACK          reduce using rule 96 (command -> CMD_STATS agg_terms_list .)
    COMMA           shift and go to state 266
    NAME            shift and go to state 268

    agg_term                       shift and go to state 267
    agg_fun                        shift and go to state 97

state 93

    (221) args_list -> args_term .

    NAME            reduce using rule 221 (args_list -> args_term .)
    CMD_ABSTRACT    reduce using rule 221 (args_list -> args_term .)
    CMD_ACCUM       reduce using rule 221 (args_list -> args_term .)
    CMD_ADDCOLTOTALS reduce using rule 221 (args_list -> args_term .)
    CMD_ADDINFO     reduce using rule 221 (args_list -> args_term .)
    CMD_ADDTOTALS   reduce using rule 221 (args_list -> args_term .)
    CMD_ANALYSEFIELDS reduce using rule 221 (args_list -> args_term .)
    CMD_ANOMALIES   reduce using rule 221 (args_list -> args_term .)
    CMD_ANOMALOUSVALUE reduce using rule 221 (args_list -> args_term .)
    CMD_ANOMALYDETECTION reduce using rule 221 (args_list -> args_term .)
    CMD_APPEND      reduce using rule 221 (args_list -> args_term .)
    CMD_APPENDCOLS  reduce using rule 221 (args_list -> args_term .)
    CMD_APPENDPIPE  reduce using rule 221 (args_list -> args_term .)
    CMD_ARULES      reduce using rule 221 (args_list -> args_term .)
    CMD_AUDIT       reduce using rule 221 (args_list -> args_term .)
    CMD_AUTOREGRESS reduce using rule 221 (args_list -> args_term .)
    CMD_BIN         reduce using rule 221 (args_list -> args_term .)
    CMD_BUCKETDIR   reduce using rule 221 (args_list -> args_term .)
    CMD_DEDUP       reduce using rule 221 (args_list -> args_term .)
    CMD_EVAL        reduce using rule 221 (args_list -> args_term .)
    CMD_EXPAND      reduce using rule 221 (args_list -> args_term .)
    CMD_FIELDS      reduce using rule 221 (args_list -> args_term .)
    CMD_FILLNULL    reduce using rule 221 (args_list -> args_term .)
    CMD_FLATTEN     reduce using rule 221 (args_list -> args_term .)
    CMD_INPUTLOOKUP reduce using rule 221 (args_list -> args_term .)
    CMD_LOOKUP      reduce using rule 221 (args_list -> args_term .)
    CMD_OUTPUTLOOKUP reduce using rule 221 (args_list -> args_term .)
    CMD_RENAME      reduce using rule 221 (args_list -> args_term .)
    CMD_REVERSE     reduce using rule 221 (args_list -> args_term .)
    CMD_SEARCH      reduce using rule 221 (args_list -> args_term .)
    CMD_SORT        reduce using rule 221 (args_list -> args_term .)
    CMD_STATS       reduce using rule 221 (args_list -> args_term .)
    CMD_TABLE       reduce using rule 221 (args_list -> args_term .)
    CMD_TOP         reduce using rule 221 (args_list -> args_term .)
    CMD_TRANSACTION reduce using rule 221 (args_list -> args_term .)
    CMD_WHERE       reduce using rule 221 (args_list -> args_term .)
    PIPE            reduce using rule 221 (args_list -> args_term .)
    $end            reduce using rule 221 (args_list -> args_term .)
    RBRACK          reduce using rule 221 (args_list -> args_term .)
    PATTERN         reduce using rule 221 (args_list -> args_term .)
    BY_CLAUSE       reduce using rule 221 (args_list -> args_term .)
    LBRACK          reduce using rule 221 (args_list -> args_term .)
    SORTBY_CLAUSE   reduce using rule 221 (args_list -> args_term .)


state 94

    (203) agg_terms_list -> agg_term .

    BY_CLAUSE       reduce using rule 203 (agg_terms_list -> agg_term .)
    COMMA           reduce using rule 203 (agg_terms_list -> agg_term .)
    NAME            reduce using rule 203 (agg_terms_list -> agg_term .)
    PIPE            reduce using rule 203 (agg_terms_list -> agg_term .)
    $end            reduce using rule 203 (agg_terms_list -> agg_term .)
    RBRACK          reduce using rule 203 (agg_terms_list -> agg_term .)


state 95

    (222) args_term -> NAME . EQ args_value
    (207) agg_fun -> NAME .

    EQ              shift and go to state 269
    LPAREN          reduce using rule 207 (agg_fun -> NAME .)
    BY_CLAUSE       reduce using rule 207 (agg_fun -> NAME .)
    COMMA           reduce using rule 207 (agg_fun -> NAME .)
    NAME            reduce using rule 207 (agg_fun -> NAME .)
    PIPE            reduce using rule 207 (agg_fun -> NAME .)
    $end            reduce using rule 207 (agg_fun -> NAME .)
    RBRACK          reduce using rule 207 (agg_fun -> NAME .)


state 96

    (223) args_term -> commands_names . EQ args_value

    EQ              shift and go to state 270


state 97

    (204) agg_term -> agg_fun . LPAREN field_name RPAREN AS_CLAUSE field_name
    (205) agg_term -> agg_fun . LPAREN field_name RPAREN
    (206) agg_term -> agg_fun .

    LPAREN          shift and go to state 271
    BY_CLAUSE       reduce using rule 206 (agg_term -> agg_fun .)
    COMMA           reduce using rule 206 (agg_term -> agg_fun .)
    NAME            reduce using rule 206 (agg_term -> agg_fun .)
    PIPE            reduce using rule 206 (agg_term -> agg_fun .)
    $end            reduce using rule 206 (agg_term -> agg_fun .)
    RBRACK          reduce using rule 206 (agg_term -> agg_fun .)


state 98

    (57) commands_names -> CMD_ABSTRACT .

    EQ              reduce using rule 57 (commands_names -> CMD_ABSTRACT .)


state 99

    (58) commands_names -> CMD_ACCUM .

    EQ              reduce using rule 58 (commands_names -> CMD_ACCUM .)


state 100

    (59) commands_names -> CMD_ADDCOLTOTALS .

    EQ              reduce using rule 59 (commands_names -> CMD_ADDCOLTOTALS .)


state 101

    (60) commands_names -> CMD_ADDINFO .

    EQ              reduce using rule 60 (commands_names -> CMD_ADDINFO .)


state 102

    (61) commands_names -> CMD_ADDTOTALS .

    EQ              reduce using rule 61 (commands_names -> CMD_ADDTOTALS .)


state 103

    (62) commands_names -> CMD_ANALYSEFIELDS .

    EQ              reduce using rule 62 (commands_names -> CMD_ANALYSEFIELDS .)


state 104

    (63) commands_names -> CMD_ANOMALIES .

    EQ              reduce using rule 63 (commands_names -> CMD_ANOMALIES .)
