Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch

state 78

    (16) filters_logic_term -> filters_logic_term filters_logic_factor .

    AND_OP          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NOT_OP          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    LPAREN          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NAME            reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NUMBER          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    CASE_OP         reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    TERM_OP         reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    LBRACK          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    FLOAT           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    MINUS           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    QUOTE           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    STRING          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    PATTERN         reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    TIMESPECIFIER   reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    DATE            reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    OR_OP           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    PIPE            reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    $end            reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    RBRACK          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    RPAREN          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)


state 79

    (5) subsearch -> LBRACK new_scope . search_exp RBRACK
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (242) value -> . NUMBER
    (243) value -> . FLOAT
    (244) value -> . MINUS NUMBER
    (245) value -> . MINUS FLOAT
    (246) value -> . QUOTE NAME QUOTE
    (247) value -> . STRING
    (248) value -> . NAME
    (249) value -> . PATTERN
    (250) value -> . QUOTE QUOTE
    (251) value -> . TIMESPECIFIER
    (252) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13

    search_exp                     shift and go to state 220
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 25

state 80

    (244) value -> MINUS NUMBER .

    NAME            reduce using rule 244 (value -> MINUS NUMBER .)
    NUMBER          reduce using rule 244 (value -> MINUS NUMBER .)
    CASE_OP         reduce using rule 244 (value -> MINUS NUMBER .)
    TERM_OP         reduce using rule 244 (value -> MINUS NUMBER .)
    LBRACK          reduce using rule 244 (value -> MINUS NUMBER .)
    FLOAT           reduce using rule 244 (value -> MINUS NUMBER .)
    MINUS           reduce using rule 244 (value -> MINUS NUMBER .)
    QUOTE           reduce using rule 244 (value -> MINUS NUMBER .)
    STRING          reduce using rule 244 (value -> MINUS NUMBER .)
    PATTERN         reduce using rule 244 (value -> MINUS NUMBER .)
    TIMESPECIFIER   reduce using rule 244 (value -> MINUS NUMBER .)
    DATE            reduce using rule 244 (value -> MINUS NUMBER .)
    NOT_OP          reduce using rule 244 (value -> MINUS NUMBER .)
    LPAREN          reduce using rule 244 (value -> MINUS NUMBER .)
    PIPE            reduce using rule 244 (value -> MINUS NUMBER .)
    $end            reduce using rule 244 (value -> MINUS NUMBER .)
    AND_OP          reduce using rule 244 (value -> MINUS NUMBER .)
    OR_OP           reduce using rule 244 (value -> MINUS NUMBER .)
    RBRACK          reduce using rule 244 (value -> MINUS NUMBER .)
    RPAREN          reduce using rule 244 (value -> MINUS NUMBER .)
    PLUS            reduce using rule 244 (value -> MINUS NUMBER .)
    TIMES           reduce using rule 244 (value -> MINUS NUMBER .)
    DIVIDE          reduce using rule 244 (value -> MINUS NUMBER .)
    EQ              reduce using rule 244 (value -> MINUS NUMBER .)
    COMP_OP         reduce using rule 244 (value -> MINUS NUMBER .)
    COMMA           reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_ABSTRACT    reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_ACCUM       reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_ADDCOLTOTALS reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_ADDINFO     reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_ADDTOTALS   reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_ANALYSEFIELDS reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_ANOMALIES   reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_ANOMALOUSVALUE reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_ANOMALYDETECTION reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_APPEND      reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_APPENDCOLS  reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_APPENDPIPE  reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_ARULES      reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_AUDIT       reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_AUTOREGRESS reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_BIN         reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_DEDUP       reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_EVAL        reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_EXPAND      reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_FIELDS      reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_FILLNULL    reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_FLATTEN     reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_INPUTLOOKUP reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_LOOKUP      reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_OUTPUTLOOKUP reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_RENAME      reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_REVERSE     reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_SEARCH      reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_SORT        reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_STATS       reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_TABLE       reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_TRANSACTION reduce using rule 244 (value -> MINUS NUMBER .)
    CMD_WHERE       reduce using rule 244 (value -> MINUS NUMBER .)
    BY_CLAUSE       reduce using rule 244 (value -> MINUS NUMBER .)
    SORTBY_CLAUSE   reduce using rule 244 (value -> MINUS NUMBER .)


state 81

    (245) value -> MINUS FLOAT .

    NAME            reduce using rule 245 (value -> MINUS FLOAT .)
    NUMBER          reduce using rule 245 (value -> MINUS FLOAT .)
    CASE_OP         reduce using rule 245 (value -> MINUS FLOAT .)
    TERM_OP         reduce using rule 245 (value -> MINUS FLOAT .)
    LBRACK          reduce using rule 245 (value -> MINUS FLOAT .)
    FLOAT           reduce using rule 245 (value -> MINUS FLOAT .)
    MINUS           reduce using rule 245 (value -> MINUS FLOAT .)
    QUOTE           reduce using rule 245 (value -> MINUS FLOAT .)
    STRING          reduce using rule 245 (value -> MINUS FLOAT .)
    PATTERN         reduce using rule 245 (value -> MINUS FLOAT .)
    TIMESPECIFIER   reduce using rule 245 (value -> MINUS FLOAT .)
    DATE            reduce using rule 245 (value -> MINUS FLOAT .)
    NOT_OP          reduce using rule 245 (value -> MINUS FLOAT .)
    LPAREN          reduce using rule 245 (value -> MINUS FLOAT .)
    PIPE            reduce using rule 245 (value -> MINUS FLOAT .)
    $end            reduce using rule 245 (value -> MINUS FLOAT .)
    AND_OP          reduce using rule 245 (value -> MINUS FLOAT .)
    OR_OP           reduce using rule 245 (value -> MINUS FLOAT .)
    RBRACK          reduce using rule 245 (value -> MINUS FLOAT .)
    RPAREN          reduce using rule 245 (value -> MINUS FLOAT .)
    PLUS            reduce using rule 245 (value -> MINUS FLOAT .)
    TIMES           reduce using rule 245 (value -> MINUS FLOAT .)
    DIVIDE          reduce using rule 245 (value -> MINUS FLOAT .)
    EQ              reduce using rule 245 (value -> MINUS FLOAT .)
    COMP_OP         reduce using rule 245 (value -> MINUS FLOAT .)
    COMMA           reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_ABSTRACT    reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_ACCUM       reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_ADDCOLTOTALS reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_ADDINFO     reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_ADDTOTALS   reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_ANALYSEFIELDS reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_ANOMALIES   reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_ANOMALOUSVALUE reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_ANOMALYDETECTION reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_APPEND      reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_APPENDCOLS  reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_APPENDPIPE  reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_ARULES      reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_AUDIT       reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_AUTOREGRESS reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_BIN         reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_DEDUP       reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_EVAL        reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_EXPAND      reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_FIELDS      reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_FILLNULL    reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_FLATTEN     reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_INPUTLOOKUP reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_LOOKUP      reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_OUTPUTLOOKUP reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_RENAME      reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_REVERSE     reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_SEARCH      reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_SORT        reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_STATS       reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_TABLE       reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_TRANSACTION reduce using rule 245 (value -> MINUS FLOAT .)
    CMD_WHERE       reduce using rule 245 (value -> MINUS FLOAT .)
    BY_CLAUSE       reduce using rule 245 (value -> MINUS FLOAT .)
    SORTBY_CLAUSE   reduce using rule 245 (value -> MINUS FLOAT .)


state 82

    (250) value -> QUOTE QUOTE .

    NAME            reduce using rule 250 (value -> QUOTE QUOTE .)
    NUMBER          reduce using rule 250 (value -> QUOTE QUOTE .)
    CASE_OP         reduce using rule 250 (value -> QUOTE QUOTE .)
    TERM_OP         reduce using rule 250 (value -> QUOTE QUOTE .)
    LBRACK          reduce using rule 250 (value -> QUOTE QUOTE .)
    FLOAT           reduce using rule 250 (value -> QUOTE QUOTE .)
    MINUS           reduce using rule 250 (value -> QUOTE QUOTE .)
    QUOTE           reduce using rule 250 (value -> QUOTE QUOTE .)
    STRING          reduce using rule 250 (value -> QUOTE QUOTE .)
    PATTERN         reduce using rule 250 (value -> QUOTE QUOTE .)
    TIMESPECIFIER   reduce using rule 250 (value -> QUOTE QUOTE .)
    DATE            reduce using rule 250 (value -> QUOTE QUOTE .)
    NOT_OP          reduce using rule 250 (value -> QUOTE QUOTE .)
    LPAREN          reduce using rule 250 (value -> QUOTE QUOTE .)
    PIPE            reduce using rule 250 (value -> QUOTE QUOTE .)
    $end            reduce using rule 250 (value -> QUOTE QUOTE .)
    AND_OP          reduce using rule 250 (value -> QUOTE QUOTE .)
    OR_OP           reduce using rule 250 (value -> QUOTE QUOTE .)
    RBRACK          reduce using rule 250 (value -> QUOTE QUOTE .)
    RPAREN          reduce using rule 250 (value -> QUOTE QUOTE .)
    PLUS            reduce using rule 250 (value -> QUOTE QUOTE .)
    TIMES           reduce using rule 250 (value -> QUOTE QUOTE .)
    DIVIDE          reduce using rule 250 (value -> QUOTE QUOTE .)
    EQ              reduce using rule 250 (value -> QUOTE QUOTE .)
    COMP_OP         reduce using rule 250 (value -> QUOTE QUOTE .)
    COMMA           reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_ABSTRACT    reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_ACCUM       reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_ADDCOLTOTALS reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_ADDINFO     reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_ADDTOTALS   reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_ANALYSEFIELDS reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_ANOMALIES   reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_ANOMALOUSVALUE reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_ANOMALYDETECTION reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_APPEND      reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_APPENDCOLS  reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_APPENDPIPE  reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_ARULES      reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_AUDIT       reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_AUTOREGRESS reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_BIN         reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_DEDUP       reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_EVAL        reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_EXPAND      reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_FIELDS      reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_FILLNULL    reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_FLATTEN     reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_INPUTLOOKUP reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_LOOKUP      reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_OUTPUTLOOKUP reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_RENAME      reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_REVERSE     reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_SEARCH      reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_SORT        reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_STATS       reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_TABLE       reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_TRANSACTION reduce using rule 250 (value -> QUOTE QUOTE .)
    CMD_WHERE       reduce using rule 250 (value -> QUOTE QUOTE .)
    BY_CLAUSE       reduce using rule 250 (value -> QUOTE QUOTE .)
    SORTBY_CLAUSE   reduce using rule 250 (value -> QUOTE QUOTE .)


state 83

    (246) value -> QUOTE NAME . QUOTE

    QUOTE           shift and go to state 221


state 84

    (19) filters_logic_factor -> NOT_OP filters_logic_factor .

    AND_OP          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NOT_OP          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    LPAREN          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NAME            reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NUMBER          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    CASE_OP         reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    TERM_OP         reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    LBRACK          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    FLOAT           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    MINUS           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    QUOTE           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    STRING          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    PATTERN         reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    TIMESPECIFIER   reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    DATE            reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    OR_OP           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    PIPE            reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    $end            reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    RBRACK          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    RPAREN          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)


state 85

    (3) search_exp -> filters_invok PIPE commands .
    (53) commands -> commands . PIPE command
    (55) commands -> commands . PIPE error
    (56) commands -> commands . PIPE commands_names error

    $end            reduce using rule 3 (search_exp -> filters_invok PIPE commands .)
    RBRACK          reduce using rule 3 (search_exp -> filters_invok PIPE commands .)
    PIPE            shift and go to state 86


state 86

    (53) commands -> commands PIPE . command
    (55) commands -> commands PIPE . error
    (56) commands -> commands PIPE . commands_names error
    (90) command -> . CMD_SEARCH filters
    (91) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (92) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (93) command -> . CMD_STATS args_list agg_terms_list
    (94) command -> . CMD_STATS agg_terms_list
    (95) command -> . CMD_TABLE fields_list
    (96) command -> . CMD_EVAL eval_exprs
    (101) command -> . CMD_FIELDS PLUS fields_list
    (102) command -> . CMD_FIELDS fields_list
    (103) command -> . CMD_FIELDS MINUS fields_list
    (104) command -> . CMD_RENAME rfields_list
    (105) command -> . CMD_SORT NUMBER sort_clause
    (106) command -> . CMD_SORT sort_clause
    (112) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (113) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (114) command -> . CMD_DEDUP NUMBER fields_list args_list
    (115) command -> . CMD_DEDUP fields_list args_list
    (116) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (117) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (118) command -> . CMD_DEDUP NUMBER fields_list
    (119) command -> . CMD_DEDUP fields_list
    (120) command -> . CMD_ABSTRACT
    (121) command -> . CMD_ADDCOLTOTALS
    (122) command -> . CMD_ADDTOTALS
    (123) command -> . CMD_ADDINFO
    (124) command -> . CMD_ANOMALOUSVALUE
    (125) command -> . CMD_ANOMALYDETECTION
    (126) command -> . CMD_AUDIT
    (127) command -> . CMD_FILLNULL
    (128) command -> . CMD_REVERSE
    (129) command -> . CMD_APPENDPIPE
    (130) command -> . CMD_ASSOCIATE
    (131) command -> . CMD_TRANSACTION
    (132) command -> . CMD_EXPAND field_name
    (133) command -> . CMD_FLATTEN field_name
    (134) command -> . CMD_ANALYSEFIELDS args_term
    (135) command -> . CMD_APPENDPIPE args_term
    (136) command -> . CMD_ABSTRACT args_list
    (137) command -> . CMD_ADDCOLTOTALS args_list
    (138) command -> . CMD_ADDTOTALS args_list
    (139) command -> . CMD_ANOMALOUSVALUE args_list
    (140) command -> . CMD_ANOMALYDETECTION args_list
    (141) command -> . CMD_FILLNULL args_list
    (142) command -> . CMD_ASSOCIATE args_list
    (143) command -> . CMD_TRANSACTION args_list
    (144) command -> . CMD_ADDCOLTOTALS fields_list
    (145) command -> . CMD_ADDTOTALS fields_list
    (146) command -> . CMD_FILLNULL fields_list
    (147) command -> . CMD_ANOMALOUSVALUE fields_list
    (148) command -> . CMD_ANOMALYDETECTION fields_list
    (149) command -> . CMD_ARULES fields_list
    (150) command -> . CMD_ASSOCIATE fields_list
    (151) command -> . CMD_TRANSACTION fields_list
    (152) command -> . CMD_ADDCOLTOTALS args_list fields_list
    (153) command -> . CMD_ADDTOTALS args_list fields_list
    (154) command -> . CMD_FILLNULL args_list fields_list
    (155) command -> . CMD_ANOMALOUSVALUE args_list fields_list
    (156) command -> . CMD_ANOMALYDETECTION args_list fields_list
    (157) command -> . CMD_ARULES args_list fields_list
    (158) command -> . CMD_ASSOCIATE args_list fields_list
    (159) command -> . CMD_TRANSACTION args_list fields_list
    (160) command -> . CMD_ADDCOLTOTALS fields_list args_list
    (161) command -> . CMD_ADDTOTALS fields_list args_list
    (162) command -> . CMD_FILLNULL fields_list args_list
    (163) command -> . CMD_ANOMALOUSVALUE fields_list args_list
    (164) command -> . CMD_ANOMALYDETECTION fields_list args_list
    (165) command -> . CMD_ARULES fields_list args_list
    (166) command -> . CMD_ASSOCIATE fields_list args_list
    (167) command -> . CMD_TRANSACTION fields_list args_list
    (168) command -> . CMD_ADDCOLTOTALS args_list fields_list args_list
    (169) command -> . CMD_ADDTOTALS args_list fields_list args_list
    (170) command -> . CMD_FILLNULL args_list fields_list args_list
    (171) command -> . CMD_ANOMALOUSVALUE args_list fields_list args_list
    (172) command -> . CMD_ANOMALYDETECTION args_list fields_list args_list
    (173) command -> . CMD_ARULES args_list fields_list args_list
    (174) command -> . CMD_ASSOCIATE args_list fields_list args_list
    (175) command -> . CMD_TRANSACTION args_list fields_list args_list
    (176) command -> . CMD_WHERE expression
    (177) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (178) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (179) command -> . CMD_LOOKUP NAME any_fields_list
    (180) command -> . CMD_LOOKUP NAME
    (181) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (182) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (183) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (184) command -> . CMD_LOOKUP args_list NAME
    (185) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (186) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (187) command -> . CMD_INPUTLOOKUP args_list NAME
    (188) command -> . CMD_INPUTLOOKUP NAME
    (189) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (190) command -> . CMD_OUTPUTLOOKUP NAME
    (191) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (192) command -> . CMD_ACCUM field_name
    (193) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (194) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (195) command -> . CMD_ANOMALIES args_list
    (196) command -> . CMD_ANOMALIES
    (197) command -> . CMD_APPEND args_list subsearch
    (198) command -> . CMD_APPENDCOLS args_list subsearch
    (199) command -> . CMD_APPEND subsearch
    (200) command -> . CMD_APPENDCOLS subsearch
    (201) command -> . CMD_APPENDPIPE args_term subpipeline
    (202) command -> . CMD_APPENDPIPE subpipeline
    (203) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
    (204) command -> . CMD_AUTOREGRESS field_name NAME EQ NUMBER
    (205) command -> . CMD_AUTOREGRESS rfield_term NAME EQ valuesinterval
    (206) command -> . CMD_AUTOREGRESS field_name NAME EQ valuesinterval
    (207) command -> . CMD_AUTOREGRESS rfield_term
    (208) command -> . CMD_AUTOREGRESS field_name
    (209) command -> . CMD_BIN args_list rfield_term args_list
    (210) command -> . CMD_BIN args_list field_name args_list
    (211) command -> . CMD_BIN rfield_term args_list
    (212) command -> . CMD_BIN field_name args_list
    (213) command -> . CMD_BIN args_list rfield_term
    (214) command -> . CMD_BIN args_list field_name
    (215) command -> . CMD_BIN rfield_term
    (216) command -> . CMD_BIN field_name
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE

    error           shift and go to state 223
    CMD_SEARCH      shift and go to state 225
