Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (190) agg_terms_list -> . agg_terms_list agg_term
    (191) agg_terms_list -> . agg_term
    (208) args_term -> . NAME EQ value
    (192) agg_term -> . agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
    (193) agg_term -> . agg_fun LPAREN field_name RPAREN
    (194) agg_term -> . agg_fun
    (195) agg_fun -> . NAME

    NAME            shift and go to state 90

    args_list                      shift and go to state 86
    agg_terms_list                 shift and go to state 87
    args_term                      shift and go to state 88
    agg_term                       shift and go to state 89
    agg_fun                        shift and go to state 91

state 31

    (92) command -> CMD_TABLE . fields_list
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    fields_list                    shift and go to state 92
    field_name                     shift and go to state 93

state 32

    (93) command -> CMD_EVAL . eval_exprs
    (94) eval_exprs -> . eval_expr_assign COMMA eval_exprs
    (95) eval_exprs -> . eval_expr_assign
    (96) eval_expr_assign -> . field_name EQ expression
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    eval_exprs                     shift and go to state 95
    eval_expr_assign               shift and go to state 96
    field_name                     shift and go to state 97

state 33

    (97) command -> CMD_FIELDS . PLUS fields_list
    (98) command -> CMD_FIELDS . fields_list
    (99) command -> CMD_FIELDS . MINUS fields_list
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (205) field_name -> . NAME

    PLUS            shift and go to state 98
    MINUS           shift and go to state 100
    NAME            shift and go to state 94

    fields_list                    shift and go to state 99
    field_name                     shift and go to state 93

state 34

    (100) command -> CMD_RENAME . rfields_list
    (198) rfields_list -> . rfields_list COMMA rfield_term
    (199) rfields_list -> . rfields_list rfield_term
    (200) rfields_list -> . rfield_term
    (204) rfield_term -> . field_name AS_CLAUSE field_name
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    rfields_list                   shift and go to state 101
    rfield_term                    shift and go to state 102
    field_name                     shift and go to state 103

state 35

    (101) command -> CMD_SORT . NUMBER sort_clause
    (102) command -> CMD_SORT . sort_clause
    (103) sort_clause -> . sort_term COMMA sort_clause
    (104) sort_clause -> . sort_term
    (105) sort_term -> . PLUS field_name
    (106) sort_term -> . MINUS field_name
    (107) sort_term -> . field_name
    (205) field_name -> . NAME

    NUMBER          shift and go to state 104
    PLUS            shift and go to state 107
    MINUS           shift and go to state 109
    NAME            shift and go to state 94

    sort_clause                    shift and go to state 105
    sort_term                      shift and go to state 106
    field_name                     shift and go to state 108

state 36

    (108) command -> CMD_DEDUP . NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (109) command -> CMD_DEDUP . fields_list args_list SORTBY_CLAUSE sort_clause
    (110) command -> CMD_DEDUP . NUMBER fields_list args_list
    (111) command -> CMD_DEDUP . fields_list args_list
    (112) command -> CMD_DEDUP . NUMBER fields_list SORTBY_CLAUSE sort_clause
    (113) command -> CMD_DEDUP . fields_list SORTBY_CLAUSE sort_clause
    (114) command -> CMD_DEDUP . NUMBER fields_list
    (115) command -> CMD_DEDUP . fields_list
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (205) field_name -> . NAME

    NUMBER          shift and go to state 110
    NAME            shift and go to state 94

    fields_list                    shift and go to state 111
    field_name                     shift and go to state 93

state 37

    (116) command -> CMD_ABSTRACT .
    (131) command -> CMD_ABSTRACT . args_list
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (208) args_term -> . NAME EQ value

    PIPE            reduce using rule 116 (command -> CMD_ABSTRACT .)
    $end            reduce using rule 116 (command -> CMD_ABSTRACT .)
    RBRACK          reduce using rule 116 (command -> CMD_ABSTRACT .)
    NAME            shift and go to state 113

    args_list                      shift and go to state 112
    args_term                      shift and go to state 88

state 38

    (117) command -> CMD_ADDCOLTOTALS .
    (132) command -> CMD_ADDCOLTOTALS . args_list
    (138) command -> CMD_ADDCOLTOTALS . fields_list
    (145) command -> CMD_ADDCOLTOTALS . args_list fields_list
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (208) args_term -> . NAME EQ value
    (205) field_name -> . NAME

    PIPE            reduce using rule 117 (command -> CMD_ADDCOLTOTALS .)
    $end            reduce using rule 117 (command -> CMD_ADDCOLTOTALS .)
    RBRACK          reduce using rule 117 (command -> CMD_ADDCOLTOTALS .)
    NAME            shift and go to state 116

    args_list                      shift and go to state 114
    fields_list                    shift and go to state 115
    args_term                      shift and go to state 88
    field_name                     shift and go to state 93

state 39

    (118) command -> CMD_ADDTOTALS .
    (133) command -> CMD_ADDTOTALS . args_list
    (139) command -> CMD_ADDTOTALS . fields_list
    (146) command -> CMD_ADDTOTALS . args_list fields_list
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (208) args_term -> . NAME EQ value
    (205) field_name -> . NAME

    PIPE            reduce using rule 118 (command -> CMD_ADDTOTALS .)
    $end            reduce using rule 118 (command -> CMD_ADDTOTALS .)
    RBRACK          reduce using rule 118 (command -> CMD_ADDTOTALS .)
    NAME            shift and go to state 116

    args_list                      shift and go to state 117
    fields_list                    shift and go to state 118
    args_term                      shift and go to state 88
    field_name                     shift and go to state 93

state 40

    (119) command -> CMD_ADDINFO .

    PIPE            reduce using rule 119 (command -> CMD_ADDINFO .)
    $end            reduce using rule 119 (command -> CMD_ADDINFO .)
    RBRACK          reduce using rule 119 (command -> CMD_ADDINFO .)


state 41

    (120) command -> CMD_ANOMALOUSVALUE .
    (134) command -> CMD_ANOMALOUSVALUE . args_list
    (141) command -> CMD_ANOMALOUSVALUE . fields_list
    (148) command -> CMD_ANOMALOUSVALUE . args_list fields_list
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (208) args_term -> . NAME EQ value
    (205) field_name -> . NAME

    PIPE            reduce using rule 120 (command -> CMD_ANOMALOUSVALUE .)
    $end            reduce using rule 120 (command -> CMD_ANOMALOUSVALUE .)
    RBRACK          reduce using rule 120 (command -> CMD_ANOMALOUSVALUE .)
    NAME            shift and go to state 116

    args_list                      shift and go to state 119
    fields_list                    shift and go to state 120
    args_term                      shift and go to state 88
    field_name                     shift and go to state 93

state 42

    (121) command -> CMD_ANOMALYDETECTION .
    (135) command -> CMD_ANOMALYDETECTION . args_list
    (142) command -> CMD_ANOMALYDETECTION . fields_list
    (149) command -> CMD_ANOMALYDETECTION . args_list fields_list
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (208) args_term -> . NAME EQ value
    (205) field_name -> . NAME

    PIPE            reduce using rule 121 (command -> CMD_ANOMALYDETECTION .)
    $end            reduce using rule 121 (command -> CMD_ANOMALYDETECTION .)
    RBRACK          reduce using rule 121 (command -> CMD_ANOMALYDETECTION .)
    NAME            shift and go to state 116

    args_list                      shift and go to state 121
    fields_list                    shift and go to state 122
    args_term                      shift and go to state 88
    field_name                     shift and go to state 93

state 43

    (122) command -> CMD_AUDIT .

    PIPE            reduce using rule 122 (command -> CMD_AUDIT .)
    $end            reduce using rule 122 (command -> CMD_AUDIT .)
    RBRACK          reduce using rule 122 (command -> CMD_AUDIT .)


state 44

    (123) command -> CMD_FILLNULL .
    (136) command -> CMD_FILLNULL . args_list
    (140) command -> CMD_FILLNULL . fields_list
    (147) command -> CMD_FILLNULL . args_list fields_list
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (208) args_term -> . NAME EQ value
    (205) field_name -> . NAME

    PIPE            reduce using rule 123 (command -> CMD_FILLNULL .)
    $end            reduce using rule 123 (command -> CMD_FILLNULL .)
    RBRACK          reduce using rule 123 (command -> CMD_FILLNULL .)
    NAME            shift and go to state 116

    args_list                      shift and go to state 123
    fields_list                    shift and go to state 124
    args_term                      shift and go to state 88
    field_name                     shift and go to state 93

state 45

    (124) command -> CMD_REVERSE .

    PIPE            reduce using rule 124 (command -> CMD_REVERSE .)
    $end            reduce using rule 124 (command -> CMD_REVERSE .)
    RBRACK          reduce using rule 124 (command -> CMD_REVERSE .)


state 46

    (125) command -> CMD_APPENDPIPE .
    (130) command -> CMD_APPENDPIPE . args_term
    (177) command -> CMD_APPENDPIPE . args_term subpipeline
    (178) command -> CMD_APPENDPIPE . subpipeline
    (208) args_term -> . NAME EQ value
    (7) subpipeline -> . LBRACK commands RBRACK

    PIPE            reduce using rule 125 (command -> CMD_APPENDPIPE .)
    $end            reduce using rule 125 (command -> CMD_APPENDPIPE .)
    RBRACK          reduce using rule 125 (command -> CMD_APPENDPIPE .)
    NAME            shift and go to state 113
    LBRACK          shift and go to state 127

    args_term                      shift and go to state 125
    subpipeline                    shift and go to state 126

state 47

    (126) command -> CMD_ASSOCIATE .
    (137) command -> CMD_ASSOCIATE . args_list
    (144) command -> CMD_ASSOCIATE . fields_list
    (151) command -> CMD_ASSOCIATE . args_list fields_list
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (208) args_term -> . NAME EQ value
    (205) field_name -> . NAME

    PIPE            reduce using rule 126 (command -> CMD_ASSOCIATE .)
    $end            reduce using rule 126 (command -> CMD_ASSOCIATE .)
    RBRACK          reduce using rule 126 (command -> CMD_ASSOCIATE .)
    NAME            shift and go to state 116

    args_list                      shift and go to state 128
    fields_list                    shift and go to state 129
    args_term                      shift and go to state 88
    field_name                     shift and go to state 93

state 48

    (127) command -> CMD_EXPAND . field_name
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    field_name                     shift and go to state 130

state 49

    (128) command -> CMD_FLATTEN . field_name
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    field_name                     shift and go to state 131

state 50

    (129) command -> CMD_ANALYSEFIELDS . args_term
    (208) args_term -> . NAME EQ value

    NAME            shift and go to state 113

    args_term                      shift and go to state 132

state 51

    (143) command -> CMD_ARULES . fields_list
    (150) command -> CMD_ARULES . args_list fields_list
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (205) field_name -> . NAME
    (208) args_term -> . NAME EQ value

    NAME            shift and go to state 135

    fields_list                    shift and go to state 133
    args_list                      shift and go to state 134
    field_name                     shift and go to state 93
    args_term                      shift and go to state 88

state 52

    (152) command -> CMD_WHERE . expression
    (31) expression -> . expression_logic_exp
    (32) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (33) expression_logic_exp -> . expression_logic_term
    (34) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (35) expression_logic_term -> . expression_logic_factor
    (36) expression_logic_factor -> . expression_value
    (37) expression_logic_factor -> . NOT_OP expression_logic_factor
    (38) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (39) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (40) expression_value -> . value
    (41) expression_value -> . expression_value PLUS expression_value
    (42) expression_value -> . expression_value MINUS expression_value
    (43) expression_value -> . expression_value TIMES expression_value
    (44) expression_value -> . expression_value DIVIDE expression_value
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    NOT_OP          shift and go to state 141
    LPAREN          shift and go to state 142
    NAME            shift and go to state 145
    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    expression                     shift and go to state 136
    expression_logic_exp           shift and go to state 137
    expression_logic_term          shift and go to state 138
    expression_logic_factor        shift and go to state 139
    expression_value               shift and go to state 140
    expr_fun                       shift and go to state 143
    value                          shift and go to state 144

state 53

    (153) command -> CMD_LOOKUP . NAME any_fields_list OUTPUT_OP any_fields_list
    (154) command -> CMD_LOOKUP . NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (155) command -> CMD_LOOKUP . NAME any_fields_list
    (156) command -> CMD_LOOKUP . NAME
    (157) command -> CMD_LOOKUP . args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (158) command -> CMD_LOOKUP . args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (159) command -> CMD_LOOKUP . args_list NAME any_fields_list
    (160) command -> CMD_LOOKUP . args_list NAME
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (208) args_term -> . NAME EQ value

    NAME            shift and go to state 147

    args_list                      shift and go to state 148
    args_term                      shift and go to state 88

state 54

    (161) command -> CMD_INPUTLOOKUP . args_list NAME CMD_WHERE expression
    (162) command -> CMD_INPUTLOOKUP . NAME CMD_WHERE expression
    (163) command -> CMD_INPUTLOOKUP . args_list NAME
    (164) command -> CMD_INPUTLOOKUP . NAME
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (208) args_term -> . NAME EQ value

    NAME            shift and go to state 150

    args_list                      shift and go to state 149
    args_term                      shift and go to state 88

state 55

    (165) command -> CMD_OUTPUTLOOKUP . args_list NAME
    (166) command -> CMD_OUTPUTLOOKUP . NAME
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (208) args_term -> . NAME EQ value

    NAME            shift and go to state 152

    args_list                      shift and go to state 151
    args_term                      shift and go to state 88

state 56

    (167) command -> CMD_ACCUM . field_name AS_CLAUSE field_name
    (168) command -> CMD_ACCUM . field_name
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    field_name                     shift and go to state 153

state 57

    (169) command -> CMD_ANOMALIES . args_list BY_CLAUSE fields_list
    (170) command -> CMD_ANOMALIES . BY_CLAUSE fields_list
    (171) command -> CMD_ANOMALIES . args_list
    (172) command -> CMD_ANOMALIES .
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (208) args_term -> . NAME EQ value

    BY_CLAUSE       shift and go to state 155
    PIPE            reduce using rule 172 (command -> CMD_ANOMALIES .)
    $end            reduce using rule 172 (command -> CMD_ANOMALIES .)
    RBRACK          reduce using rule 172 (command -> CMD_ANOMALIES .)
    NAME            shift and go to state 113

    args_list                      shift and go to state 154
    args_term                      shift and go to state 88

state 58

    (173) command -> CMD_APPEND . args_list subsearch
    (175) command -> CMD_APPEND . subsearch
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (208) args_term -> . NAME EQ value

    LBRACK          shift and go to state 17
    NAME            shift and go to state 113

    args_list                      shift and go to state 156
    subsearch                      shift and go to state 157
    args_term                      shift and go to state 88

state 59

    (174) command -> CMD_APPENDCOLS . args_list subsearch
    (176) command -> CMD_APPENDCOLS . subsearch
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (208) args_term -> . NAME EQ value

    LBRACK          shift and go to state 17
    NAME            shift and go to state 113

    args_list                      shift and go to state 158
    subsearch                      shift and go to state 159
    args_term                      shift and go to state 88

state 60

    (179) command -> CMD_AUTOREGRESS . rfield_term NAME EQ NUMBER
    (180) command -> CMD_AUTOREGRESS . field_name NAME EQ NUMBER
    (181) command -> CMD_AUTOREGRESS . rfield_term NAME EQ valuesinterval
    (182) command -> CMD_AUTOREGRESS . field_name NAME EQ valuesinterval
    (183) command -> CMD_AUTOREGRESS . rfield_term
    (184) command -> CMD_AUTOREGRESS . field_name
    (204) rfield_term -> . field_name AS_CLAUSE field_name
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    rfield_term                    shift and go to state 160
    field_name                     shift and go to state 161

state 61

    (185) command -> CMD_BIN . rfield_term args_list
    (186) command -> CMD_BIN . field_name args_list
    (187) command -> CMD_BIN . rfield_term
    (188) command -> CMD_BIN . field_name
    (204) rfield_term -> . field_name AS_CLAUSE field_name
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    rfield_term                    shift and go to state 162
    field_name                     shift and go to state 163

state 62

    (8) filters_invok -> CMD_SEARCH filters .

    PIPE            reduce using rule 8 (filters_invok -> CMD_SEARCH filters .)
    $end            reduce using rule 8 (filters_invok -> CMD_SEARCH filters .)
    RBRACK          reduce using rule 8 (filters_invok -> CMD_SEARCH filters .)


state 63

    (10) filters -> filter filters .

    PIPE            reduce using rule 10 (filters -> filter filters .)
    $end            reduce using rule 10 (filters -> filter filters .)
    RBRACK          reduce using rule 10 (filters -> filter filters .)


state 64

    (30) filter -> filter NAME . error
    (21) filter -> NAME . EQ value
    (22) filter -> NAME . NEQ value
    (24) filter -> NAME . COMP_OP NUMBER
    (26) filter -> NAME . IN_OP LPAREN values_list RPAREN
    (215) value -> NAME .

    error           shift and go to state 164
    EQ              shift and go to state 66
    NEQ             shift and go to state 67
    COMP_OP         shift and go to state 68
    IN_OP           shift and go to state 69
    NAME            reduce using rule 215 (value -> NAME .)
    NUMBER          reduce using rule 215 (value -> NAME .)
    CASE_OP         reduce using rule 215 (value -> NAME .)
    TERM_OP         reduce using rule 215 (value -> NAME .)
    LBRACK          reduce using rule 215 (value -> NAME .)
    FLOAT           reduce using rule 215 (value -> NAME .)
    MINUS           reduce using rule 215 (value -> NAME .)
    QUOTE           reduce using rule 215 (value -> NAME .)
    STRING          reduce using rule 215 (value -> NAME .)
    PATTERN         reduce using rule 215 (value -> NAME .)
    TIMESPECIFIER   reduce using rule 215 (value -> NAME .)
    NOT_OP          reduce using rule 215 (value -> NAME .)
    LPAREN          reduce using rule 215 (value -> NAME .)
    PIPE            reduce using rule 215 (value -> NAME .)
    $end            reduce using rule 215 (value -> NAME .)
    RBRACK          reduce using rule 215 (value -> NAME .)
    AND_OP          reduce using rule 215 (value -> NAME .)
    OR_OP           reduce using rule 215 (value -> NAME .)


state 65

    (13) filters_logic_exp -> filters_logic_exp OR_OP . filters_logic_term
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . value
    (30) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    NOT_OP          shift and go to state 25
    LPAREN          shift and go to state 13
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    filters_logic_term             shift and go to state 165
    filters_logic_factor           shift and go to state 24
    filter                         shift and go to state 72
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 66

    (21) filter -> NAME EQ . value
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 166
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    value                          shift and go to state 167

state 67

    (22) filter -> NAME NEQ . value
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 166
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    value                          shift and go to state 168

state 68

    (24) filter -> NAME COMP_OP . NUMBER

    NUMBER          shift and go to state 169


state 69

    (26) filter -> NAME IN_OP . LPAREN values_list RPAREN

    LPAREN          shift and go to state 170


state 70

    (25) filter -> NUMBER COMP_OP . NAME

    NAME            shift and go to state 171


state 71

    (20) filters_logic_factor -> LPAREN filters_logic_exp . RPAREN
    (13) filters_logic_exp -> filters_logic_exp . OR_OP filters_logic_term

    RPAREN          shift and go to state 172
    OR_OP           shift and go to state 65


state 72

    (18) filters_logic_factor -> filter .
    (30) filter -> filter . NAME error

  ! shift/reduce conflict for NAME resolved as shift
    AND_OP          reduce using rule 18 (filters_logic_factor -> filter .)
    NOT_OP          reduce using rule 18 (filters_logic_factor -> filter .)
    LPAREN          reduce using rule 18 (filters_logic_factor -> filter .)
    NUMBER          reduce using rule 18 (filters_logic_factor -> filter .)
    CASE_OP         reduce using rule 18 (filters_logic_factor -> filter .)
    TERM_OP         reduce using rule 18 (filters_logic_factor -> filter .)
    LBRACK          reduce using rule 18 (filters_logic_factor -> filter .)
    FLOAT           reduce using rule 18 (filters_logic_factor -> filter .)
    MINUS           reduce using rule 18 (filters_logic_factor -> filter .)
    QUOTE           reduce using rule 18 (filters_logic_factor -> filter .)
    STRING          reduce using rule 18 (filters_logic_factor -> filter .)
    PATTERN         reduce using rule 18 (filters_logic_factor -> filter .)
    TIMESPECIFIER   reduce using rule 18 (filters_logic_factor -> filter .)
    RPAREN          reduce using rule 18 (filters_logic_factor -> filter .)
    OR_OP           reduce using rule 18 (filters_logic_factor -> filter .)
    PIPE            reduce using rule 18 (filters_logic_factor -> filter .)
    $end            reduce using rule 18 (filters_logic_factor -> filter .)
    RBRACK          reduce using rule 18 (filters_logic_factor -> filter .)
    NAME            shift and go to state 173

  ! NAME            [ reduce using rule 18 (filters_logic_factor -> filter .) ]


state 73

    (27) filter -> CASE_OP LPAREN . value RPAREN
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 166
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    value                          shift and go to state 174

state 74

    (28) filter -> TERM_OP LPAREN . value RPAREN
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 166
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    value                          shift and go to state 175

state 75

    (15) filters_logic_term -> filters_logic_term AND_OP . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . value
    (30) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    NOT_OP          shift and go to state 25
    LPAREN          shift and go to state 13
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    filters_logic_factor           shift and go to state 176
    filter                         shift and go to state 72
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 76

    (16) filters_logic_term -> filters_logic_term filters_logic_factor .

    AND_OP          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NOT_OP          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    LPAREN          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NAME            reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    NUMBER          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    CASE_OP         reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    TERM_OP         reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    LBRACK          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
